"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Miarosa Incekum Beach (ex Alara Kum)","8118.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pFYn581yk5GwxBLYY4XuveAAogw5yg-kCuIf2z0TRPmJtJQwRb05-dQ77fEWW0l8Cm75sqBE9SRVgwpP_31AZItj9QQVj3A2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwECDDVqREc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"M. C. Arancia Resort","8137.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","3.7","3.7","2773","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pQiV82rMQR461yWdoA7WjSAAogxe1FzIHO5fhW1GglguZujwAAAACDxgQA7WIEAAkAAAAqBFdFWlkwpP_31AZIyT9QQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckGeAZMBlQGYAR8AHAECABYAFwgS6wMRGBS_Bky6ZE8AQJwSS-fFAVAAG_cwIO7NDh2WxwENu8PBCQESYwEMYwEDC5x_oZk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"The Marilis Hill Resort and Spa (Alanya)","8242.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.0","4.0","803","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pt4cPglp8tD2zY1aEmlLaOAAogXw5Y0kkmS2-mk6jdwX0PTgAAAAAAYwQAAGgEAAkAAAAqBFdFWlkwpP_31AZIskBQQVj3A2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQZ4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwNMgWNPAECcEhGTZ0vUXlAAG5wxHdzNDiCACg3AgMMJARJjAQ1jAQMMyuTZ8A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Holiday Garden Resort (Okurcalar)","8371.0","13.09.2026 - 23.09.2026","11 dni/10 nocy","4.3","4.3","950","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/po3Jc0krFmiAjLEFgFj105AAog-syaee5jGNoQduniKKbrXAAAAACWdAQA_mcEAAoAAAAqBFdFWlkwpP_31AZIs0FQQViPAWADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwNTEwagQwODEwckKeAZUBmAEfABwBAgAWABcJEuoDEfUBE70IFJUDTMpdTwBAnBJL58UBUAAbnDEg2tcOHZgZDZvnwgkBEmMBDGMBAwtx33p7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-13","2026-09-23","11","10","Warszawa","2+1","turcja|alanya|2026-09-13|2026-09-23|10|Warszawa|2+1"
"Xafira Deluxe Resort & Spa","8420.0","13.09.2026 - 23.09.2026","11 dni/10 nocy","3.6","3.6","4142","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/pxrI9oeyVFRKdQvaJGviCaAAogZEJ7stQeUkTT08Bxv8DVTwAAAACWdAQAKGgEAAoAAQAqBFdFWlkwpP_31AZI5EFQQViPAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA2MzBqBDA4NDByQp4BlQGYAR8AAgEWABwAFwkS6gMTsgoUlQMRqz9Mnx5PAECcEkvnxQFQABuqayD2nQ4d7hgNm-fCCQESYwENYwEDDDyWE_A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","turkler","2026-09-13","2026-09-23","11","10","Warszawa","2+1","turcja|alanya|2026-09-13|2026-09-23|10|Warszawa|2+1"
"Daima Biz (Kemer)","8587.0","13.09.2026 - 23.09.2026","11 dni/10 nocy","3.1","3.1","456","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/pwC0CxhelQYyZ6hG0oDxJsAAogROgzVuLOVE1MJ0wfyZlbUwAAAABndAQAKGgEAAoAAQAqBFdFWlkwpP_31AZIi0NQQViPAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA2MzBqBDA4NDByQp4BlQGYAR8AAgEWABwAFwkS6gMT-QMUlQMRkTNM8jBPAECcEkvnxQFQABucMSCE2A4dvxgNyufCCQESYwEMYwEDC0YUE18/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-13","2026-09-23","11","10","Warszawa","2+1","turcja|kemer|2026-09-13|2026-09-23|10|Warszawa|2+1"
"Holiday Park Resort (Okurcalar)","8630.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.3","4.3","1439","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/p7hd42f10tV__Zou76YTIMAAoggTudwJjO5wDq7INV2XosbAAAAACDxgQA7WIEAAkAAAAqBFdFWlkwpP_31AZItkNQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckKeAZMBlQGYAR8AHAECABYAFwgS6wMR9gEU4QRMumRPAECcEkvnxQFQABucMSDJzQ4dlscBDbvDwQkBEmMBDGMBAwsTXd6C/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Nova Life","8665.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/82652/022a94f9623dcabaa024f5e56065490a6148a9ebbb09f4d95b4a7d99498c1bde.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/pC5QTZNoO9glqg5R9cFxVWAAogMitoX5VKK0vtfOfbs0x0iAAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwpP_31AZI2UNQQVjHA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABHUvgIbhnUgtcsLHaYcDYHuwgkBEmMBCmMBAwkn92Ml/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Master Family Club","8692.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.3","4.3","1399","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/pX77QnzqLWciHePumCzrvnAAogFMoNVM7ftDp3rgHIB4IzVQAAAABMqwQA7WIEAAkAAAAqBFdFWlkwpP_31AZI9ENQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckKeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDTP9cTwBAnBIRk1xL1GlQABulbiDAkA4d35ABDfL5wQkBEmMBDGMBAwvR7KAM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Insula Resort","8723.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","3.9","3.9","574","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Insula-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/insula-resort/pCNzdDvK2tFJZb8A0kuvUJAAogddAppt2sF6ztzx8fee5PZQAAAACDxgQA7WIEAAkAAQAqBFdFWlkwpP_31AZIk0RQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckKeAZMBlQGYAR8AAgEWABwAFwgS6wMU1wZPumRMAECcEhG-K0upmgFQABuENiDhyA4dlscBDbvDwQkBEmMBDGMBAwvjd5Pw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Diamond Hill Resort","8726.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.3","4.3","2336","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Diamond-Hill-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/diamond-hill-resort/p355kY-c_XKhs86dscsQDzAAogzadc7nOpKWkjApw7HyxdPwAAAABMqwQAF2MEAAkAAAAqBFdFWlkwpP_31AZIlkRQQVjHA2ADaglFbnRlciBBaXJqBDA4MDVyRJ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDEcw4TLMkTwBAnBJL58UBUAAb9zAgmM4OHbWQAQ3y-cEJARJjAQ1jAQMMXYp2hQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","incekum","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Armas Green Fugla","8852.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","3.9","3.9","837","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pxtH6ozVg3Afyt3FhSSk8pAAogJim-MAgyOPWH7ZIInqWiNARb05-dQ77fEWW0l8Cm75sqBE9SRVgwpP_31AZIlEVQQVj3A2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEdAPT4sxXSRTqydSAF6WlAFL7UNhAEzljDog0_yXCQ0AAhJjAQILZ0eFpQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Mira Meridia Beach Resort","8868.0","25.09.2026 - 04.10.2026","10 dni/9 nocy","4.4","4.4","1445","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/MERIDIA-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meridia-beach/pL2g8HWLCB-z4Nepaz0FM7AAogwnwGjTX9DSLnkbgWGY3XHgAAAADgbQQA63QEAAkAAAAqBFdFWlkwpP_31AZIpEVQQVivA2ADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXCBLrAxXBBRjXARMFFJoDT9pgTABAnBIRmU9QznZLABucMR284w4giw4N0ubCCQESYwENYwEDDB1sW94/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-25","2026-10-04","10","9","Warszawa","2+1","turcja|alanya|2026-09-25|2026-10-04|9|Warszawa|2+1"
"Calido Sol (Alanya)","8914.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.6","4.6","179","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Stella-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/stella-beach-okurcalar/pEk8E8iWJxlfI8r4lSJd8eAAogGLxPicmJMSg38nsMd3pUhAAAAAAAYwQAKmgEAAkAAAAqBFdFWlkwpP_31AZI0kVQQVj3A2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfABwBAgAWABcIEusDEf0BE_QCFJ8DTIFjTwBAnBJL58UBUAAd-P4OIKoKG9vfZA27oN4IARJjAQxjAQILMga9Jw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Armas Gul Beach","8973.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.2","4.2","1564","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/pS60LmUTURMOkRMlngg6cyAAogSGYBV2SsVgC9bSk66e24ugAAAACDxgQAF2MEAAkAAQAqBFdFWlkwpP_31AZIjUZQQVjHA2ADaglFbnRlciBBaXJqBDA5NDVqBDA4MDVyRJ4BkwGVAR8AAgEWABwAFwgS6wMYnAQUuwJMumRPAECcEhHSH0uVpgFQACCP_w4d7MYBG-zZIQ3P6Z8JARJjAQxjAQMLexlvow/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|kemer|2026-09-26|2026-10-05|9|Warszawa|2+1"
