"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"The Marilis Hill Resort and Spa (Alanya)","8242.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.0","4.0","803","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pt4cPglp8tD2zY1aEmlLaOAAogXw5Y0kkmS2-mk6jdwX0PTgAAAAAAYwQAAGgEAAkAAAAqBFdFWlkwpP_31AZIskBQQVj3A2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQZ4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwNMgWNPAECcEhGTZ0vUXlAAG5wxHdzNDiCACg3AgMMJARJjAQ1jAQMMyuTZ8A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Holiday Garden Resort (Okurcalar)","8371.0","13.09.2026 - 23.09.2026","11 dni/10 nocy","","4.3","4.3","950","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/po3Jc0krFmiAjLEFgFj105AAog-syaee5jGNoQduniKKbrXAAAAACWdAQA_mcEAAoAAAAqBFdFWlkwpP_31AZIs0FQQViPAWADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwNTEwagQwODEwckKeAZUBmAEfABwBAgAWABcJEuoDEfUBE70IFJUDTMpdTwBAnBJL58UBUAAbnDEg2tcOHZgZDZvnwgkBEmMBDGMBAwtx33p7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Xafira Deluxe Resort & Spa","8420.0","13.09.2026 - 23.09.2026","11 dni/10 nocy","","3.6","3.6","4142","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/pxrI9oeyVFRKdQvaJGviCaAAogZEJ7stQeUkTT08Bxv8DVTwAAAACWdAQAKGgEAAoAAQAqBFdFWlkwpP_31AZI5EFQQViPAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA2MzBqBDA4NDByQp4BlQGYAR8AAgEWABwAFwkS6gMTsgoUlQMRqz9Mnx5PAECcEkvnxQFQABuqayD2nQ4d7hgNm-fCCQESYwENYwEDDDyWE_A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Daima Biz (Kemer)","8587.0","13.09.2026 - 23.09.2026","11 dni/10 nocy","","3.1","3.1","456","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/pwC0CxhelQYyZ6hG0oDxJsAAogROgzVuLOVE1MJ0wfyZlbUwAAAABndAQAKGgEAAoAAQAqBFdFWlkwpP_31AZIi0NQQViPAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA2MzBqBDA4NDByQp4BlQGYAR8AAgEWABwAFwkS6gMT-QMUlQMRkTNM8jBPAECcEkvnxQFQABucMSCE2A4dvxgNyufCCQESYwEMYwEDC0YUE18/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Holiday Park Resort (Okurcalar)","8630.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.3","4.3","1439","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/p7hd42f10tV__Zou76YTIMAAoggTudwJjO5wDq7INV2XosbAAAAACDxgQA7WIEAAkAAAAqBFdFWlkwpP_31AZItkNQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckKeAZMBlQGYAR8AHAECABYAFwgS6wMR9gEU4QRMumRPAECcEkvnxQFQABucMSDJzQ4dlscBDbvDwQkBEmMBDGMBAwsTXd6C/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Nova Life","8665.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","","","","","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/82652/022a94f9623dcabaa024f5e56065490a6148a9ebbb09f4d95b4a7d99498c1bde.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/pC5QTZNoO9glqg5R9cFxVWAAogMitoX5VKK0vtfOfbs0x0iAAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwpP_31AZI2UNQQVjHA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABHUvgIbhnUgtcsLHaYcDYHuwgkBEmMBCmMBAwkn92Ml/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Master Family Club","8692.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.3","4.3","1399","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/pX77QnzqLWciHePumCzrvnAAogFMoNVM7ftDp3rgHIB4IzVQAAAABMqwQA7WIEAAkAAAAqBFdFWlkwpP_31AZI9ENQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckKeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDTP9cTwBAnBIRk1xL1GlQABulbiDAkA4d35ABDfL5wQkBEmMBDGMBAwvR7KAM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Insula Resort","8723.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.9","3.9","574","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Insula-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/insula-resort/pCNzdDvK2tFJZb8A0kuvUJAAogddAppt2sF6ztzx8fee5PZQAAAACDxgQA7WIEAAkAAQAqBFdFWlkwpP_31AZIk0RQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckKeAZMBlQGYAR8AAgEWABwAFwgS6wMU1wZPumRMAECcEhG-K0upmgFQABuENiDhyA4dlscBDbvDwQkBEmMBDGMBAwvjd5Pw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Diamond Hill Resort","8726.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.3","4.3","2336","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Diamond-Hill-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/diamond-hill-resort/p355kY-c_XKhs86dscsQDzAAogzadc7nOpKWkjApw7HyxdPwAAAABMqwQAF2MEAAkAAAAqBFdFWlkwpP_31AZIlkRQQVjHA2ADaglFbnRlciBBaXJqBDA4MDVyRJ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDEcw4TLMkTwBAnBJL58UBUAAb9zAgmM4OHbWQAQ3y-cEJARJjAQ1jAQMMXYp2hQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Armas Green Fugla","8852.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","3.9","3.9","837","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pxtH6ozVg3Afyt3FhSSk8pAAogJim-MAgyOPWH7ZIInqWiNARb05-dQ77fEWW0l8Cm75sqBE9SRVgwpP_31AZIlEVQQVj3A2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEdAPT4sxXSRTqydSAF6WlAFL7UNhAEzljDog0_yXCQ0AAhJjAQILZ0eFpQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Mira Meridia Beach Resort","8868.0","25.09.2026 - 04.10.2026","10 dni/9 nocy","","4.4","4.4","1445","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/MERIDIA-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meridia-beach/pL2g8HWLCB-z4Nepaz0FM7AAogwnwGjTX9DSLnkbgWGY3XHgAAAADgbQQA63QEAAkAAAAqBFdFWlkwpP_31AZIpEVQQVivA2ADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXCBLrAxXBBRjXARMFFJoDT9pgTABAnBIRmU9QznZLABucMR284w4giw4N0ubCCQESYwENYwEDDB1sW94/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Calido Sol (Alanya)","8914.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.6","4.6","179","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Stella-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/stella-beach-okurcalar/pEk8E8iWJxlfI8r4lSJd8eAAogGLxPicmJMSg38nsMd3pUhAAAAAAAYwQAKmgEAAkAAAAqBFdFWlkwpP_31AZI0kVQQVj3A2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfABwBAgAWABcIEusDEf0BE_QCFJ8DTIFjTwBAnBJL58UBUAAd-P4OIKoKG9vfZA27oN4IARJjAQxjAQILMga9Jw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Armas Gul Beach","8973.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.2","4.2","1564","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/pS60LmUTURMOkRMlngg6cyAAogSGYBV2SsVgC9bSk66e24ugAAAACDxgQAF2MEAAkAAQAqBFdFWlkwpP_31AZIjUZQQVjHA2ADaglFbnRlciBBaXJqBDA5NDVqBDA4MDVyRJ4BkwGVAR8AAgEWABwAFwgS6wMYnAQUuwJMumRPAECcEhHSH0uVpgFQACCP_w4d7MYBG-zZIQ3P6Z8JARJjAQxjAQMLexlvow/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Calido Maris","9058.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.8","3.8","1070","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Calido-Maris.jpg","https://fly.pl/wycieczka/turcja,side,cengerkoy/calido-maris-resort/pA_V22ZarrxowwLbU2J-63AAogAYYJ0jGd45rivDDcUZnv6o4cqmVABVaPzkRNM0gFz_EqBEVDQ1gwpP_31AZI4kZQAVjHA2ACagNBSVVyIBwRwk-5BKj2FasECBiLnSobiKBCAaGa6uEBAgBjAQMKkK4idw/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Dedeman Kemer Resort","9061.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.4","3.4","263","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/p7PMBSbVkqyMbSVzf0CKjWAAog32DZjsTIZy1-aMa0MbPE9AAAAACDxgQA7WIEAAkAAQAqBFdFWlkwpP_31AZI5UZQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckSeAZMBlQGYAR8AAgEWABwAFwgS6wMU1wZPumRMAECcEkvnxQFQABGvrQEgttENHZbHARvG-kEN9cj_CAESYwEMYwEDBu3jo7M/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Gold City","9122.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.1","4.1","2091","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Goldcity-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/gold-city/p9dxjU5BpKdTpegbBl2fCnAAogPYU3gZBKvRYYg6XvXnXAEQRb05-dQ77fEWW0l8Cm75sqBE9SRVgwpP_31AZIokdQQVj3A2ACagVFLjIuMXI2mwEVCRcAXAFYBVYCEfoDQNACT9tAXSRTqydSAF6WlAFL7UNhAEzljDog0_yXCQ0AAhJjAQIM4JWZ5Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Armas Bella Sun (ex.Club Bella Sun)","9150.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.1","4.1","1202","tripadvisor","Warszawa","2026-09-07T00:04:51.988426+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/Armas-Bella-Sun.jpg","https://fly.pl/wycieczka/turcja,side,c/club-bella-sun/plIBTzTJQrWQHvyoJz0IpEAAog4MMQuUUtqZ3hIzIXwVYUVgAAAACDxgQA7WIEAAkAAQAqBFdFWlkwpv_31AZIvkdQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckKeAZMBlQGYAR8AAgEWABwAFwgS6wMU1wZPumRMAECcEhGCKUvlnAFQABucMSDJzQ4dlscBDbvDwQkBEmMBDGMBAwsAk3m_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
