"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","13291.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.6","4.6","2604","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/padsphrQ4LxoWETktko8jVAAog22GC263-KWt6vk9yOK-oUgAAAAAYgwQAFoYEAA0ADAAqBFdFWlkwzJWd1QZI62dQQVi2AmADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEcQiQK1QTLaWAU8AS7EvUAAdkL8PIP4FG4OJBA2mu74JARJjAQxjAQIFrx8yCw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|marsa-alam|2026-09-27|2026-10-10|13|Warszawa|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","13347.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.4","4.4","3067","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/ptP9LH4bi69suBo1Y6vA9KAAogEeD8sdM0_6YSeso2VpnVR_cQtkdqSTqJ-Kg3jaJ-7hcqBE9SRVgwzJWd1QZIo2hQQVi2AmACagVFLjIuMWoDMDhZagMwN1lyNJsBnQGPAVwKFQQXAFgBVgIRBEDGBlORrQFSAF6vT0vtQ2EATOWMOiDS_JcJDQACEmMBAgyaDJTx/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-27","2026-10-11","15","14","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-11|14|Warszawa|2+1"
"Sirena Beach Resort & Spa","13447.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pyHPia1ZaJXIVcbLAi9mcmAAogRiP-VIjMIwVF315vMgnWefJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wzJWd1QZIh2lQAVieAmACagJBSXIhHBGxoQa5BKSePqsEHBuRtCwY4_8uAYOc0o4IAgBjAQIN5kjmrA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Pickalbatros Villaggio Resort Portofino","13447.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.9","4.9","1595","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pBDJNK_VvzV-vn13FJImSMAAogGEJMftsfXui-AYu4LaN1OfJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wzJWd1QZIh2lQAVieAmACagJBSXIhHBGk9ga5BLHJPasEHBuUj0QYqOpDAdiV65UMAgBjAQIMoNM_SA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Titanic Beach Spa & Aqua Park","13457.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.3","4.3","7447","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pliDT-5yO-8fia_j4SN8yJAAogviv7GZtQBFSdGah-T5A749VbYg5tCqnlVlPFDllD7OMqBFZJVFgwzJWd1QZIkWlQQVjuAWACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFHCkOX7jwFPo_UHXZCE8_N1AgxjAQILleAa-w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Seven Seas Jolie Bay","13481.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","1518","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/ppXQ08OkXepuvebrzLMpx0AAoguRwrB52kf9FEW0QEHN33jQAAAADhggQA_oIEAA4ADgAqBFdFWlkwzJWd1QZIqWlQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBFgAcABcNEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARyD8dkf8OIB0b2JVhDeK04QgBEmMBDGMBAgtWMgyq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Stella Beach Resort & Spa","13624.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","6861","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/peTnOHowoad10X5TUihX9cAAogHiJAoZf74L9_0cRUnoSp5AAAAADhggQA_oIEAA4ADgAqBFdFWlkwzJWd1QZIuGpQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEcQQQMFiTMsyTwBLnJMBUAAbqjUdr4kPIB0NusrCCQESYwEOYwECBVUeSnM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Concorde Moreen Beach Resort & Spa","13657.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.5","4.5","5598","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/p8GRRUkmwXk6p9rykIuw3IAAogISIXGKVPoLuOAAf8HzzVOKnAJ7mMaPfYLE7k2CRAdHoqBFZJVFgwzJWd1QZI2WpQQVjmAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBM7bQ5DczUmAkgAFGHrZT23wFP2u43XZz4r_klAgxjAQIL8_sTsQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-29","2026-10-13","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Pickalbatros Vita Resort Portofino","13807.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.9","4.9","752","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/p25fTsbPY6eRAXJ0oE7CwqAAogNxu4VlyvYLefqSygv0x02_JeDNbz-WtEUI5p5fOdAK8qBEVYSU0wzJWd1QZI72tQAVieAmACagJBSXIhHBGwoQa5BKWePqsEHBv-sywY5f8uAYuc0o4IAgBjAQIM32w7TA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Sunrise Alora Aqua Park Resort","13837.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/pdmj1S280gSoH2ZhsYFVKsAAogEgXl69BCBT3IJJ-IW0Osrz6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwzJWd1QZIjWxQAVhGYAJqDUFsbCBpbmNsdXNpdmVyIBwR0kYbze8EGOvzDLkE_t8TqwRQAa_l4MQBAgBjAQIL4of8_g/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-17","2026-10-01","15","14","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-10-01|14|Warszawa|2+1"
"Serenity Alma Heights Ross Park Collection","13925.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/pqiIx96ZzgmdiD-8Jk3RjsAAogkqp5jsMiUwUBQMWH4R4vVAAAAADiggQAJYUEAA0AAQAqBFdFWlkwzJWd1QZI5WxQQVi2AmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJEngGUAR8AAgEcABYGFwYS5wMV5wkTQRixAkDUcE_LMkwAS5yTAVAAEf6pAh3clA0gwwQbxvpiDdTL3wgBEmMBDWMBAgYBvGN_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Jaz Palmariva Beach","14292.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.6","4.6","4080","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pH8EV-1nyx2Bv3Wj8UaYtmAAog_qr6bmWMq26YLy18VeCPDwAAAADiggQAJYUEAA0AAQAqBFdFWlkwzJWd1QZI1G9QQVi2AmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJEngGUAR8AAgEcABYEFwgS5wMV5wkTQRixAkDUcE_LMkwAS5yTAVAAEcSvAh2Wjw0gwwQbzoBnDczF2wgBEmMBDWMBAgWXm0kR/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","14348.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","280","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pNHjth1WwsorORw4ZGG2dOAAogQnaKGgJp5wzEbfRtiUzSggAAAADhggQA_oIEAA4ADgAqBFdFWlkwzJWd1QZIjHBQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEdcRQK5hTMsyTwBLnJMBUAAd2b4PIB0b3pVhDdy04QgBEmMBDWMBAgVJEIHN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","14457.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.7","4.7","4175","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/p81mF0SpozeA4Aa7i31vdUAAogUtKIvtDH4bmMdaZaPZP72anAJ7mMaPfYLE7k2CRAdHoqBFZJVFgwzJWd1QZI-XBQQVjmAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMjbU5DazUmAkgAFH96MD23wFP5LILXZz4r_klAg1jAQIMO8HGiQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-29","2026-10-13","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","14617.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","4.5","4.5","2752","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pOjMOl5RZear7mLN9nu2TYAAogB_C12v91OnHztFeoutMuMD6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwzJWd1QZImXJQAVhGYAJqDUFsbCBpbmNsdXNpdmVyIBwRri0b7cMEGOeuDLkEhuoUqwRQAZOAmrEBAgBjAQINfEYssw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-17","2026-10-01","15","14","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-10-01|14|Warszawa|2+1"
