"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Novotel Marsa Alam","13710.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.5","4.5","3682","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pnMzZHUpPcbuWntifLU_WEAAogupHw1Sh1hwoND6SDfTR1wwAAAAAZgwQAF4YEAA0AAQAqBFdFWlkwqYrC1QZIjmtQQVi2AmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEaljQMgPTLaWAU8AS7EvUAAbhTIdjI0PIP4FDfXEwgkBEmMBDGMBAgWXYwnV/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","13757.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.7","4.7","4201","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pnKPtIvc6DMnjvGUhg314PAAogxLbwb9ZE30RoSTVEp8chflrIuV9zC3nvgoTnKqfB-9AqBFZJVFgwqYrC1QZIvWtQQVjmAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBM8aE8DZXolQkgAFGw6MD23wFP5LILXZz4r_klAg1jAQIMfa2z2g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","13935.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/plMNYBeACOFp1PBUn1alIBAAog09nDo20UnQ13US2vl2E7-AAAAAAZgwQAF4YEAA0AAQAqBFdFWlkwqYrC1QZI72xQQVi2AmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEbQRQL1hTLaWAU8AS7EvUAAbpUkd7PUOIP4FDfXEwgkBEmMBDmMBAgWWSROf/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino","14037.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.9","4.9","752","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/p25fTsbPY6eRAXJ0oE7CwqAAogNxu4VlyvYLefqSygv0x02_JeDNbz-WtEUI5p5fOdAK8qBEVYSU0wqYrC1QZI1W1QAVh2YAJqAkFJciEcEbChBrkEpZ4-qwQcG_6zLBjl_y4Bi5zSjggCAGMBAgweVcUe/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Beach Resort & Spa","14366.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.4","4.4","6881","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/plkh83W132O9Aa_5Kk_5PpAAogi4cA5vKXCzqEu4QqJz7oUgAAAADiggQAJYUEAA0AAQAqBFdFWlkwqYrC1QZInnBQQViOAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AhGJDkDBYkzLMk8AS5yTAVAAG7M1HaeJDyDDBA2axsIJARJjAQ5jAQIFwQ8k7Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seven Seas Jolie Bay","14368.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.6","4.6","1518","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/pBaKQkV0YtWKkKV66c8aW_AAogKFmCju8qJWsl4-oSc-nDngAAAADiggQAJYUEAA0AAQAqBFdFWlkwqYrC1QZIoHBQQViOAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEWABwAFwwS5wMVlAoTFBi7AkDKcE_LMkwAS5yTAVAAEcg_G6XVAR3tqQ0gwwQNmsbCCQESYwEMYwECC4hjLb0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort","14466.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.7","4.7","1194","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pR786i5fzM0B-UxsM-gzZuAAogafxB79H8av80xlxUkf5s2rNcCA1prhw0PGX789UmeWAqBFJOQlcwqYrC1QZIgnFQQVi-AWACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8lgGeARUOFwBYAQpdQOsGEcYyGb0iTKg3ENUOU4B1UgBLsS9hAF_twiQP6vkbHTEgscyRCQ0AAg5jAQIFUSlR9w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","14632.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.5","4.5","5611","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pcPWdw0FIA3vYl_sVSrnsCAAogoB6Zp15XFpCtyTZTS8jCfzcewlb34Zv7JP_4rveATVQqA0VUSTCpisLVBkioclBBWO4BYAJyMVwKFQQXAFgBVgJA-wdbw4UBU50mUgBer09L7UNhACCBitIJDQBRl-C99gMCEmMBAgpmA9S1/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","14887.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.5","4.5","2756","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pHtAottExeB8nxT5RknqWPAAogB_C12v91OnHztFeoutMuMF8fyZ0DQB1Be9tujgjiEw8qBEJWUFIwqYrC1QZIp3RQAVjuAWACag1BbGwgaW5jbHVzaXZlciAcEa4tG-3DBBjnrgy5BIjqFKsEUAGXgJqxAQIAYwECDcM5mCI/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort","15030.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pmvj3KLvOXCtFPyJcgpNx4AAognRhp1ifD7n5hYXkS3uPQGgPfx9uPdQqKyXSOjoGyUfsqBE9SRVgwqYrC1QZItnVQQVjuAWACagVFLjIuMXI1mwEVDhcAWAFWAlwIQMIGT9cDXSQRxi1T0HtSAF6vT0vtQ2EATOWMOiCc_ZcJDQACEmMBAg23ySPz/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Palmariva Beach","15194.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.6","4.6","4086","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pCiU4n6lVvYYHjqyv6zY7VAAog3kYL5VV3gPZSBswj59dmAAAAAADjggQAAIMEAA4AAQAqBFdFWlkwqYrC1QZI2nZQQVi2AmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFcsFGJUDE8gBQIVzT8syTABLnJMBUAAbpjURnvoBHZePDSAdDYzLwgkBEmMBDWMBAgXFWr6x/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Alora Aqua Park Resort","15327.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/puZyvOrMXv1Bm812gd1Q7FAAogEgXl69BCBT3IJJ-IW0OsryxJ2U0e4JZMOw3ChUJU8yQqBEJWUFIwqYrC1QZI33dQAVhGYAJqDUFsbCBpbmNsdXNpdmVyIBwR0kYbze8EGOvzDLkE_98TqwRQAbPl4MQBAgBjAQILCKUCDw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","15557.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.8","4.8","1467","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pWbIpuj8v6HSSyy6yoVXT_AAogY-rZfFeXbOv4n9EtQJA3W6MU0m29WeriMdGHUrmFOQ4qBFZJVFgwqYrC1QZIxXlQQViGAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVK8FFMAS7EvYQBMsbU5DdHUmAkgAFGdoL723wFP__oNXZz4r_klAgxjAQILEe1u5Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cardina Resort by Sunrise","15687.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.2","4.2","3597","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pWidbBLj8srFE0-pC4L7e8AAogvlRjGVUl5r-_M0gO0zDtSzqBh9YnoXPrVZJG2vSzpUwqBEJWUFIwqYrC1QZIx3pQAVjmAmACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BKLwE6sEHQG1xYHCAQIAYwECC15It_I/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Grand Marsa (ex Resta Grand Resort)","15744.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.6","4.6","6436","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pb8DcdR-T6p6bx6e4UoaenAAogvjGjkh_-REmZFYneq1OYugAAAAAZgwQAF4YEAA0AAQAqBFdFWlkwqYrC1QZIgHtQQVi2AmADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEcYiQKtQTLaWAU8AS7EvUAAb5KsCHa2TDSD-BQ31xMIJARJjAQ1jAQMFP5C-VQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Saraya (ex Iberotel)","15818.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","6819","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/p12aBbK2EzUIKmbqxzaFF0AAogZTTWpHKYnoothVRD_znxkwAAAADiggQAJYUEAA0AAQAqBFdFWlkwrIrC1QZIyntQQViOAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABYEFwgRQxKkAxWUChMUGLsCQMpwTMsyTwBLnJMBUAAb1pQOHYSqASDDBA2axsIJARJjAQ1jAQIFSgrsMA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","15868.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pmvtMXtseWUIQCwEPyBTqHAAog6-kCrb_YOcIVlZLLXHh92gAAAADiggQAJYUEAA0AAQAqBFdFWlkwrIrC1QZI_HtQQViOAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AkDKcBGVC0y2J08AS5yTAVAAHdq-DyDDBBuq9UAN8NCBCQESYwENYwEDBX2lsBw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Lamaya Resort (ex Iberotel)","15996.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.6","4.6","5880","tripadvisor","Warszawa","2026-09-21T01:15:20.904603+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/p6GrWgyT3P0aFwQRV61CIcAAoghYKARPh1aRxebUaCVPWEiQAAAAAZgwQAF4YEAA0AAQAqBFdFWlkwrIrC1QZI_HxQQVi2AmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfABwBAgAWBBcIEQES5gMVgwQYnwMTmgNA8XJMtpYBTwBLsS9QAB2Rvw8g_gUb4ZgzDZSsjwkBEmMBDWMBAwXU5li6/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
