"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Parrotel Beach Resort (ex. Radisson Blu)","12031.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","6991","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/p6KCXAZAf2zZAv0uQ29bUnAAog8WBS1Hc01sVVONSTm7qwUP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZI_11QQVi3AmACagMyY1FyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARoccBXr0zUqYgUwBLxyNhAEzljDoNy_yXCSAAAY207JfTiMygMAIOYwEADSSSO0o/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","12281.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","3.9","3.9","2645","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/p9JrGeKL42WRC08eF9e2PZAAogmWsNTubVUHJiFrHADfnAJ_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZI-V9QQVi3AmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR5MYBXvozUqYgUwBLxyNhAEzljDoNy_yXCSAAAfuZ9PjCiMygMAINYwEAC-bxf6g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Oasis","12319.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pQKTx7SOv7SLVf58bDW9ExAAogvkSs33HP7zMRMBxz5aixTf1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIn2BQQVi3AmACagMwMEZyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR4MgBXv4xUqYgUwBLxyNhAEzljDoNy_yXCSAAAZia4KjDiMygMAINYwEADJFXv-s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Bella Vista","12319.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pNAfCtcDyWEMAcAO4NfXNuAAogLU3oae3uK0lMMsUQWUBaef1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIn2BQQVi3AmACagMxMnFyQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtgwFMuIk5Dcv8lwkgAAGZuIyQw4jMoDACDWMBAAwS03zg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sharm Grand Plaza Resort","12531.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","9439","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/pci6CB-4fUlvxkl1B_2ta4AAognppR-ks28gTK9BQRaId3_P1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZI82FQQVi3AmACagMwM2pyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARgscBXtwzUqYgUwBLxyNhAEzljDoNy_yXCSAAAf6X1JC0iMygMAINYwEAC6Eej7s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","12552.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pU3No5BSnkhpbdbMSt2I4RAAogHJDVvqNHkDOdrqnHGf-DMwAAAAAXgwQAFYYEAA0AAQAqBFdFWlkw3v731AZIiGJQQVi3AmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEbQRQL1hTLaWAU8AS7EvUAAbpUkd6vUOIP4FDaPEwgkBEmMBDmMBAgWAHLm-/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","12607.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.7","4.7","466","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pLlnrUXNybEH96crZ_1__8AAog3cn6jm33_ZO960X4vLBl7dBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w3v731AZIv2JQAVjnAmACagJBSXIhHBGxoQa5BLidPqsEHRv8tCwY4_8uAfeb0o4IAgBjAQINwmS9pg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seven Seas Jolie Bay","12612.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","1516","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/pnD4LOeqaL7Gs06Blv0zZpAAogxc9-KBBUi93hzc4wCxkPpAAAAADhggQA_oIEAA4AAQAqBFdFWlkw3v731AZIxGJQQVi3AmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBFgAcABcNEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARyD8dkf8OIB0b_L95Db6KyQgBEmMBDGMBAgvNMcmG/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","12656.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pvBp_J2VpFa2C_WSthiri7AAogYNf8YLxAxJwCsAh9IFUxBv1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZI8GJQQVi3AmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwARmgNLrSBhAEzljDoNy_yXCSAAAZW6zKjDiMygMAINYwEAC3eT-qY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino","12727.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.9","4.9","1592","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pTSA6y5J_FBztWNT85MNI5AAogUpUScMiXbjl8U2iVCHjzcNBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w3v731AZIt2NQAVjnAmACagJBSXIhHBGk9ga5BMXIPasEHRv_j0QYqOpDAdWV65UMAgBjAQIMJwSxHw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Regency Club","12728.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","357","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/p7A5VuR1ZKNfNAA6PT0H87AAog6zBghZ-FtZhuAQ8jWbVh4_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIuGNQQVi3AmACagNGaGNyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHWakyPojkNy_yXCSAAAf2_zKC0iMygMAIOYwEADbMsjaw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creek Hotel and Residences","12854.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.8","4.8","219","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/psGPFSjTyPIGbLHIozRTSMAAogHX9BpG1v132Yzbi1hP3YQQAAAADgggQA_YIEAA4ADgAqBFdFWlkw3v731AZItmRQQViPAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARnXQdu8oOIB0b4Z4zDdOrjwkBEmMBDGMBAgUmGaDM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Beach Resort & Spa","12918.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","6853","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/p7Z-cWpIyXBedssKjsapNTAAogHiJAoZf74L9_0cRUnoSp5AAAAADhggQA_oIEAA4AAQAqBFdFWlkw3v731AZI9mRQQVi3AmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEcQQQMFiTMsyTwBLnJMBUAAbqjUdr4kPIB0NusrCCQESYwEOYwECBQJ6sLM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Palace Resort","12996.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.5","4.5","7349","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pYUSYD8PSMtX8R8NKTunFSAAogtNywONVYuuywHshoql1Q0wAAAADhggQA_oIEAA4AAQAqBFdFWlkw3v731AZIxGVQQVi3AmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWABcNEbYBErACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAb9Gcd5dYOIB0NusrCCQESYwEMYwECBUN2CRQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Hotel & Resort","13064.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","4857","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pwzo0He7EwULB2VRiTST4NAAogD7wSLTmk8QHgQGcRSrkJbv1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIiGZQQVi3AmACagMwMllyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARrcYBXrE0UqYgUwBLxyNhAEzljDoNy_yXCSAAAY2Y6KC1iMygMAINYwEACwXOq5E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","13088.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.6","4.6","2597","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pnV8rA9oKE5vLJqAqUpdOhAAogPKQPIimE4NmaAZDQdEecNwAAAAAWgwQAM4MEAA4AAQAqBFdFWlkw3v731AZIoGZQQViPAWADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE80BEcQiQK1QTLaWAU8AS7EvUAAbpf4BHenADSAdDf7JwgkBEmMBDGMBAgV4gTVR/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Park","13156.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","4043","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/pCbpVsgD904WfptudcbHvAAAogij5moVhP7Yero_T6YZl2SP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw4f731AZI5GZQQVi3AmACagMxZzByQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARl8YBXsc0UqYgUwBLxyNhAEzljDoNy_yXCSAAAZDU7Je1iMygMAINYwEADHM-Gnk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Garden Aqua Park","13403.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","2256","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pyKyX8vGOHvI5LkRpesfVhAAogkyYYi6qiZFSDqz4mahF5ev1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw4f731AZI22hQQVi3AmACagMwME1yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARoMYBXr40UqYgUwBLxyNhAEzljDoNy_yXCSAAAf6dhOG0iMygMAINYwEADFon8yc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
