"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Pickalbatros Villaggio Resort Portofino","13447.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.9","4.9","1595","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pBDJNK_VvzV-vn13FJImSMAAogGEJMftsfXui-AYu4LaN1OfJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wzJWd1QZIh2lQAVieAmACagJBSXIhHBGk9ga5BLHJPasEHBuUj0QYqOpDAdiV65UMAgBjAQIMoNM_SA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","13457.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.3","4.3","7447","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pliDT-5yO-8fia_j4SN8yJAAogviv7GZtQBFSdGah-T5A749VbYg5tCqnlVlPFDllD7OMqBFZJVFgwzJWd1QZIkWlQQVjuAWACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFHCkOX7jwFPo_UHXZCE8_N1AgxjAQILleAa-w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seven Seas Jolie Bay","13481.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","1518","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/ppXQ08OkXepuvebrzLMpx0AAoguRwrB52kf9FEW0QEHN33jQAAAADhggQA_oIEAA4ADgAqBFdFWlkwzJWd1QZIqWlQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBFgAcABcNEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARyD8dkf8OIB0b2JVhDeK04QgBEmMBDGMBAgtWMgyq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Beach Resort & Spa","13624.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","6861","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/peTnOHowoad10X5TUihX9cAAogHiJAoZf74L9_0cRUnoSp5AAAAADhggQA_oIEAA4ADgAqBFdFWlkwzJWd1QZIuGpQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEcQQQMFiTMsyTwBLnJMBUAAbqjUdr4kPIB0NusrCCQESYwEOYwECBVUeSnM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Moreen Beach Resort & Spa","13657.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.5","4.5","5598","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/p8GRRUkmwXk6p9rykIuw3IAAogISIXGKVPoLuOAAf8HzzVOKnAJ7mMaPfYLE7k2CRAdHoqBFZJVFgwzJWd1QZI2WpQQVjmAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBM7bQ5DczUmAkgAFGHrZT23wFP2u43XZz4r_klAgxjAQIL8_sTsQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino","13807.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.9","4.9","752","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/p25fTsbPY6eRAXJ0oE7CwqAAogNxu4VlyvYLefqSygv0x02_JeDNbz-WtEUI5p5fOdAK8qBEVYSU0wzJWd1QZI72tQAVieAmACagJBSXIhHBGwoQa5BKWePqsEHBv-sywY5f8uAYuc0o4IAgBjAQIM32w7TA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Alora Aqua Park Resort","13837.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/pdmj1S280gSoH2ZhsYFVKsAAogEgXl69BCBT3IJJ-IW0Osrz6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwzJWd1QZIjWxQAVhGYAJqDUFsbCBpbmNsdXNpdmVyIBwR0kYbze8EGOvzDLkE_t8TqwRQAa_l4MQBAgBjAQIL4of8_g/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights Ross Park Collection","13925.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/pqiIx96ZzgmdiD-8Jk3RjsAAogkqp5jsMiUwUBQMWH4R4vVAAAAADiggQAJYUEAA0AAQAqBFdFWlkwzJWd1QZI5WxQQVi2AmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJEngGUAR8AAgEcABYGFwYS5wMV5wkTQRixAkDUcE_LMkwAS5yTAVAAEf6pAh3clA0gwwQbxvpiDdTL3wgBEmMBDWMBAgYBvGN_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Palmariva Beach","14292.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.6","4.6","4080","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pH8EV-1nyx2Bv3Wj8UaYtmAAog_qr6bmWMq26YLy18VeCPDwAAAADiggQAJYUEAA0AAQAqBFdFWlkwzJWd1QZI1G9QQVi2AmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJEngGUAR8AAgEcABYEFwgS5wMV5wkTQRixAkDUcE_LMkwAS5yTAVAAEcSvAh2Wjw0gwwQbzoBnDczF2wgBEmMBDWMBAgWXm0kR/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","14348.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","280","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pNHjth1WwsorORw4ZGG2dOAAogQnaKGgJp5wzEbfRtiUzSggAAAADhggQA_oIEAA4ADgAqBFdFWlkwzJWd1QZIjHBQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEdcRQK5hTMsyTwBLnJMBUAAd2b4PIB0b3pVhDdy04QgBEmMBDWMBAgVJEIHN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","14457.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.7","4.7","4175","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/p81mF0SpozeA4Aa7i31vdUAAogUtKIvtDH4bmMdaZaPZP72anAJ7mMaPfYLE7k2CRAdHoqBFZJVFgwzJWd1QZI-XBQQVjmAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMjbU5DazUmAkgAFH96MD23wFP5LILXZz4r_klAg1jAQIMO8HGiQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","14617.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","4.5","4.5","2752","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pOjMOl5RZear7mLN9nu2TYAAogB_C12v91OnHztFeoutMuMD6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwzJWd1QZImXJQAVhGYAJqDUFsbCBpbmNsdXNpdmVyIBwRri0b7cMEGOeuDLkEhuoUqwRQAZOAmrEBAgBjAQINfEYssw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","14692.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pfAdvhGTwrh2IKXVTrMmPpAAogsfCt36z9F-cyTc9QrlAvvwAAAADiggQAJYUEAA0AAQAqBFdFWlkwzJWd1QZI5HJQQVi2AmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYEFwgS5wMV5wkTQRixAkDUcBGVC0y2J08AS5yTAVAAG-SrAh32kg0gwwQNmsbCCQESYwENYwEDBdzNvU0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort","14948.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.7","4.7","1194","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pOJ7s8E46xMGL7ZQY2-uNsAAogafxB79H8av80xlxUkf5s2qObkMmzFR4znjpyRk7g1u8qBFJOQlcwzJWd1QZI5HRQQVjmAmACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-lgGeAZQBFQ4XAFgBCl1A6wYRxjIZvSJMqDcQ1Q5TgHVSAEuxL2EAX-3CJA_q-RsdMSCxzJEJDQACDmMBAgUh31o3/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Plaza (Hurghada)","14954.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","4244","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pMpq9LYpxM4efje9uSVOhpAAogiY7ZyxOvFyWuuwlSpZitswAAAADhggQA_oIEAA4ADgAqBFdFWlkwzJWd1QZI6nRQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWBBcJEYIBEuQCFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbprIJHbOMBiAdDbrKwgkBEmMBDmMBAgXO5j3U/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam","15097.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.7","4.7","4499","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pNpou5fextZo8L-sGdY98qAAogKMpyP5_lyLRGcJitDejpKzVITH5lld4NfO7rrHp3tXcqBEVYSU0w0JWd1QZI-XVQAVjmAmACagJBSXIhHBGnoQa5BMOdPqsEHRvhsywY6P8uAZzU0Y4IAgBjAQIMnhlitw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","15127.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.6","4.6","3642","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pJ2HfgC7M9_4WzNsOQ1Jb8AAogX89wgVzTFO2BGfUCvg3g7vJeDNbz-WtEUI5p5fOdAK8qBEVYSU0w0JWd1QZIl3ZQAVieAmACagJBSXIhHBGloQa5BLCePqsEHBvKsiwY_v8uAYTG0Y4IAgBjAQIMKHlMfw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","15270.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pIuwy4TjWuZN9qnvwZWiTyAAoglnwRZPXq1tSWtUqdk7jE-QAAAADhggQA_oIEAA4ADgAqBFdFWlkw0JWd1QZIpndQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQJ4BlAEfABwBAgAWBBcJG2kS_QIV2gUYlQMTuQFAhXNMyzJPABGPHUuNdlAAHdm-DyAdDbrKwgkBEmMBDWMBAgyw8XBm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
