"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","8890.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","3576","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pOxxEt60QelQ4C2x2Tc1JKAAogz4KvC2qAwQghqpPDlTjwaOhm0Gqq_jkTT4bGm3434U0qBFJOQlcwqYrC1QZIukVQQVi-AWACagREUTBkag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICs0BQPsFEdAsGbMoEMgdTOAZU9WDAVIAS7EvYQAP1bxAHTMgscyRCQ0AAg5jAQIFjzw9kg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-09-29","2026-10-06","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-06|7|Warszawa|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","8939.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.4","4.4","3070","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pLdwuLJ9Gms5IGyhM6cbhuAAogM9T2hbCWUfXhfwaq3qwgSZqsndZxwS8Zs5GLln_tb9oqBFJOQlcwqYrC1QZI60VQQVjuAWACagRCd2Nkag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-nwGWAZ4BlAEVBxcAWAgK0AFA-AURswIZulIQwQZM3S9TiiFSAEuckwFhAB3k8j8POSDklpIJDQACDGMBAgWXbIB0/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","8957.0","09.10.2026 - 16.10.2026","8 dni/7 nocy","4.4","4.4","2528","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pECqwOozFRZE-DCVmWJ4_tAAogGidg5iOWtKK5BB3zijaneaBkRYL7fM1lb2Oh4oBctUgqBFZJVFgwqYrC1QZI_UVQQViuA2ACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBMsLU5DdnUmAkgAFGBi7_23wFPlJANXZz4r_klAg5jAQINBmbRdg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-09","2026-10-16","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-09|2026-10-16|7|Warszawa|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","8968.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.5","4.5","2781","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p8LV1mwllFppz5U_7-ouxKAAog3b7o2x_OmWTihTvjnxAouGqyvADKfxjztHOrlw2TEoUqBEpPSVAwqYrC1QZIiEZQQViOBGACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNqP2XCSAAAaCX4ODEhsygMAIOYwEADboFCFQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|hurghada|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Jaz Neo Naama Bay","9095.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.7","4.7","4830","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sol-Y-Mar-Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sol-y-mar-naama-bay/pFyEGjlwGhlA35pMaGyL-QAAogu13rjxn7-_0ajn_ZuyFmJAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwqYrC1QZIh0dQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEbgPQNpiTKCiAU8AS8cjUAAbxYQCHcy9DSAdDdzHwgkBEmMBDWMBAwWGoGRy/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Xperience Kiroseiz Parkland","9095.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.5","4.5","3121","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pNr6dKjkLjTTwXyfJ4Z5TWAAog5bD_kaJOMDQ0iZsdUgap8QAAAACZhAQAtoQEAAcAEgAqBFdFWlkwqYrC1QZIh0dQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEY8BEt4CGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAbnDEd9ZAPIB0N3MfCCQESYwEMYwECBetwq4g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Concorde El Salam Sport","9156.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.8","4.8","1494","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/pxIpWWh9Q95QH8HH47CurkAAog1ZL7qsPZBWDtfXJcSXPNPAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwqYrC1QZIxEdQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEeYQQKxhTKCiAU8AS8cjUAAbtIMCHd2-DSAdDdzHwgkBEmMBDGMBAgXmP9Y_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","9163.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","3.9","3.9","2651","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pf5tvZQDAyY8AqhwarVzwvAAognPhI-USuosLanEdPhqskiAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwqYrC1QZIy0dQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCETISuwMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABup9wMd6MoLIB0N3MfCCQESYwENYwECBaPwS8k/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Parrotel Beach Resort (ex. Radisson Blu)","9163.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.4","4.4","7007","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pl8hGjcTN1GxJ9M6CQASUwAAogAtR3t_uNaO1_NQF36m_bBwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwqYrC1QZIy0dQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEXwS8QIYhQUTzQEUyQRAknJMoKIBTwBLxyNQABvBgQId0MANIB0N3MfCCQESYwEOYwECBjwVZ1E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Creek Hotel and Residences","9189.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Radom","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/po9Q5M5byVkszvlejYjp-sAAogQIxuNaKCn6l5hB_Z_qyL-5tDSG7JGG1kLrratyRh_coqBE9SRVgwqYrC1QZI5UdQQVjuAWACagdNMkUuMi4xcjabARUHFwBcA1gFVgJAygZd0w5PbBGCB1PQlgFSAF6vT0uBEmEATNG-OiCc_ZcJDQACEmMBAgsJHa5G/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-10-01","2026-10-08","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa - Radom|2+1"
"Stella Beach Resort & Spa","9300.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.4","4.4","6881","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/ps1NuM3Kt2bIohn7mfNLoLAAog0x33N-EtGFJwmDv8pzIhI2qyvADKfxjztHOrlw2TEoUqBEpPSVAwqYrC1QZI1EhQQViOBGACagMwRkhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer08RkSxL3BdhAEzljDoNqP2XCSAAAb2P-NDEhsygMAIOYwEADW6BZDY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|hurghada|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","9322.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","5582","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/p0dmXpiaASzds1B1ViSG6pAAogaVPXdyVtXuaEQ6I-siYA8wAAAAAagwQANoMEAAcAAQAqBFdFWlkwqYrC1QZI6khQQVjeA2ADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfAAIBHAAWBBcCEu0DFdoFGJ8DE8MBEf5IQPMpTLaWAU8AS7EvUAAb5DEdro0PIBwN3crCCQESYwEOYwECBpmaUF0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-11|2026-10-18|7|Warszawa|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","9332.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.4","4.4","284","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pGtvjy0HMH7ys4EUGXON9eAAogZ4DIr8aqmC4xEm2LS5ny2uErWs0tVGkUnula-RMaXKwqBEpPSVAwqYrC1QZI9EhQQVi-AWACckIUARUGFwBcA1gFVgJAygZd4gFPAFu1UlP6WFIAXq9PS-1DYQARrCxMueA5INT8lwkNAAHy4fCP04bMoDACDWMBAAxX1ThS/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-09-29","2026-10-06","8","7","Warszawa","2+1","egipt|hurghada|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Novotel Marsa Alam","9357.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.5","4.5","3682","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pIUU2CsgB39rs7ktPWCYQpAAogL0VmEuN_Q5rKDy8zwIMNo7sPv7TmHl8IDJKQSmzMsJwqBFZJVFgwqYrC1QZIjUlQQVjGA2ACckAaABUHFwBcA1gFQI8DW4-JAV7udlK8FFMAS7EvYQBMjrU5DfzUmAkgAFGi2LP23wFP8MIYXZz4r_klAg5jAQINVRbFCA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Concorde Moreen Beach Resort & Spa","9357.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.5","4.5","5598","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/p3XAsj6sMf5F07qZoc8zFRAAogDLWtVQNRi8QNNU_7luho6sAJsR-KvlPQnSDke2jEJ7oqBFZJVFgwqYrC1QZIjUlQQVjGA2ACckAaABUHFwBcA1gFQI8DW5eFAV7melK8FFMAS7EvYQBM77Q5DZvVmAkgAFG2rJT23wFP2-43XZz4r_klAgxjAQILN2fDig/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-10|2026-10-17|7|Warszawa|2+1"
