"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Creek Hotel and Residences","8366.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Radom","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pcO_pV2ovQ6z39loJH_9-bAAogQIxuNaKCn6l5hB_Z_qyL-3uHt-JRXqpSz_DOtw-0xygqBE9SRVgwzJWd1QZIrkFQQVjuAWACagdNMkUuMi4xcjabARUHFwBcA1gFVgJAygZd0w5PbBGCB1PQlgFSAF6vT0uBEmEATNG-OiDP_JcJDQACEmMBAgvQHTDM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Rehana Royal Beach Resort & Spa","8461.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","4678","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pbFW5RG8qGa_0dkGvIkofXAAogDH7tKRZnTfyoBCAh7xvifNvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwzJWd1QZIjUJQQVi2AmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoN0vyXCSAAAYTM0PjEiMygMAINYwEADJ1M8y8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Fantazia Resort","8465.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pU9P9KsGIQ8T0siTC2WWMuAAogcVbi6MAzN4F2O-ADYf2Th-BjSqPkI62g5kNiFDMto00qBE9SRVgwzJWd1QZIkUJQQVh2YAJqBkRRLjIuMXI2mwEVBxcAXANYBVYCQMoGEbQLXc8YTyRemdgBU7wUUgBLsS9hAEzljDogyvyXCQ0AAhJjAQINRWKbTA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-19","2026-09-26","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-19|2026-09-26|7|Warszawa|2+1"
"Sea Star Beau Rivage","8471.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.5","4.5","4299","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pRDVvybVeKEP-jCgsRKLc5AAogWzllsSxKLApvPTl2cC_E_d1Ra35vaD1OLsrZzzRttekqBEpPSVAwzJWd1QZIl0JQQViOBGACagMwZmRyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxxpe6DRL7UNhAEzljDoNof2XCSAAAbyVgPDEhsygMAINYwEADLNP7ko/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|hurghada|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Xperience Kiroseiz Premier","8504.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","993","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pxtcVZcFRYCTQSO_7V0rOXAAogc5qsI0a47M53bgGd0dOQ4tvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwzJWd1QZIuEJQQVi2AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEeYSUsANUwBLxyNhAEzljDoN0vyXCSAAAZO0_LC0iMygMAINYwEAC9Puiu4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","8560.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.5","4.5","2772","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/pRa_K2bZFNk2ZpuRheZ8u7AAog3b7o2x_OmWTihTvjnxAouAKHsDg_1j3PwsBFGt0DAN0qBEpPSVAwzJWd1QZI8EJQQVi-AWACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNzfyXCSAAAZ6Q2ODEhsygMAIOYwEADZJbWLM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-22","2026-09-29","8","7","Warszawa","2+1","egipt|hurghada|2026-09-22|2026-09-29|7|Warszawa|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","8672.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.3","4.3","4073","tripadvisor","Warszawa - Radom","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pS0tCfoQljfM14Ago99qfNAAogZF3So63knFyKjTVWjjBNXptDSG7JGG1kLrratyRh_coqBE9SRVgwzJWd1QZI4ENQQViWA2ACagdNM1IuMi4xcjWbARUHFwBcA1gFVgJAygYREl3BDk9sU9KdAVIAXq9PS4ESYQBM0b46IJz9lwkNAAISYwECC4Tardo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa - Radom|2+1"
"Retac Qunay Dahab Resort & Spa","8678.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pKM01KP11-EHrJ8-352DVJAAogaYjHUiP2my3qB9g9uPSD49vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwzJWd1QZI5kNQQVi2AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoN0vyXCSAAAZjA1JDFiMygMAINYwEAC2deuUY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|dahab|2026-09-27|2026-10-04|7|Warszawa|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","8685.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.4","4.4","280","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pe_JO280hvu5ALfFjerYgsAAogZ4DIr8aqmC4xEm2LS5ny2gKHsDg_1j3PwsBFGt0DAN0qBEpPSVAwzJWd1QZI7UNQQVi-AWACckIUARUGFwBcA1gFVgJAygZd4gFPAFu1UlP6WFIAXq9PS-1DYQARrCxMueA5IM38lwkNAAH34fCP04bMoDACDWMBAAxwfU08/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-09-22","2026-09-29","8","7","Warszawa","2+1","egipt|hurghada|2026-09-22|2026-09-29|7|Warszawa|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","8693.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","3.8","3.8","328","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pND4P6j15ZYCsvKrkfGmdmAAogDMzrR9iJSSW0yhRwXrgWA9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwzJWd1QZI9UNQQVi2AmACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5DdL8lwkgAAGCuty4w4jMoDACDWMBAAwLL70Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Amarina Queen Resort","8775.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","4.7","4.7","1194","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pOglNM1amyjzgIv_aJeACpAAoguGpm1udahtSKGC-ZJV513_KZN5lLw3WHV1PBeTD-CEQqBE9SRVgwzJWd1QZIx0RQQVjGA2ACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhGAFF2DEE8kXpnYAVO8FFIAS7EvYQBM5Yw6IJ79lwkNAAISYwECDOTFotc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-03","2026-10-10","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-10|7|Warszawa|2+1"
"Stella Beach Resort & Spa","8786.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.4","4.4","6861","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pB5pbKQ3ePQC7FjnQovslrAAogLJwYr1cSu-60QXu9nMIx6N1Ra35vaD1OLsrZzzRttekqBEpPSVAwzJWd1QZI0kRQQViOBGACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer08RkSxL3BdhAEzljDoNof2XCSAAAanJ3NDEhsygMAIOYwEADbb306M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|hurghada|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Regency Plaza Aqua Park Spa","8792.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.1","4.1","6204","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pAgCtBcjZvQdrKrHQkdluKAAogeJVphCp3jxhzkRUPqKG05tvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwzJWd1QZI2ERQQVi2AmACagMxejhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARmcoBXsUwUqYgUwBLxyNhAEzljDoN0vyXCSAAAZeiuLjFiMygMAIOYwEADfouch8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Sentido Akassia Beach (ex. LTI Akassia Beach)","8892.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","4.4","4.4","2309","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sentido-Akassia-Beach.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/lti-akassia-beach-2/pnhv0DnEQlT2cnh2K_5UdiAAogWsj03FuK88D0OuhDCSx3N_KZN5lLw3WHV1PBeTD-CEQqBE9SRVgwzJWd1QZIvEVQQVjGA2ACagYxUy4yLjFyNZsBFQcXAFwDWAVWAhEmQKQGXYMkTyRemdgBU7wUUgBLsS9hAEzljDognv2XCQ0AAhJjAQINSNZkVg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-03","2026-10-10","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-10|7|Warszawa|2+1"
"Xperience Kiroseiz Parkland","8899.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","3121","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/p4clWpPjCn4p95cqdIcWK5AAogmLvQXqlZxEcPg01L56Crm9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwzJWd1QZIw0VQQVi2AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARt8YBXqc0UqYgUwBLxyNhAEzljDoN0vyXCSAAAZvMwLi0iMygMAINYwEAC5w-1S8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
