"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Royal Lagoons Aqua (ex. Premium Blue) Egipt, Hurghada","7220.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.2","4.2","4340","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Royal-Lagoons-Aqua.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/premium-blue-lagoon-ex-pyramisa-blue-lagoon/pWX4gjZLJlsCKjur6A4kdXAAogpe-HhmiACix2IKh33cgMb2KL7iYQ76AoqzDp0f7NVtEqBEpPSVAw45Wd1QZItDhQQVjmBWACagNDR21yQpsBFAEVBRcBXANYBVYCQMoGT6sBXQBS5qsBUwBLiB9hAF6nMBGHMkzLnjoNqv2XCSABAbGbwPCkicygMAIOYwEADeSqQoE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","7237.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.9","4.9","1595","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pq51MXZwY4dgACM9CogVaWAAogDjbLIkFIX2XAC2k8hrbdJsPrGoiY9CQBeN4J2NYP-qcqBEVYSU0w45Wd1QZIxThQAViGCGACagJBSXIhHBHP_ga5BMisS6sEaRv4hDwYmJlPAZuL_8YNAgBjAQIMf9l7vw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","7367.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.1","4.1","1847","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pZpHAQ3uykmbTf4SvM0uYAAAogA16eyMx_C2dCnFBdXMWj-nb6-M-63DqmxRqPbNTEi2wqBE9SRVgw45Wd1QZIxzlQQViGCGACagZaSS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG7DV2oC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECDYb_y6M/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino Egipt, Marsa Alam","7417.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.9","4.9","752","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/phCsmMHQPsiujEUMqhfsTAAAogII6AS2JjTxk3fFCJiTzKOcPrGoiY9CQBeN4J2NYP-qcqBEVYSU0w45Wd1QZI-TlQAViGCGACagJBSXIhHBHU2Qa5BMPRS6sEaRvi5TUYxLhVAafq_8YNAgBjAQIMU7SnbA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","7443.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","5726","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/ptSa4nKR9d5DkoSYbQQ0ypAAogCBBrYiyNM3YbPxv6UmQ9NMf7aOogEcfP-IyfG5F-ZlYqBE9SRVgw45Wd1QZIkzpQQVi2CGACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl3UM08kS8KJAWEAXqcwUrwUUwBMlrw6Dbj9lwkgAAISYwECDbdMeR0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jolie Ville Golf & Resort (ex Maritim Jolie Ville Golf) Egipt, Sharm El Sheikh","7653.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","318","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pz3ZTgYvGZbGzuywFjDT3FAAogcIfOzLokKx1ol6JgmkKTaHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw45Wd1QZI5TtQAVieCGACagNBSWxyIRwR6q8BuQSJqxCrBBIbiYAPGN-AEwHekNOqAgIAYwECDGWsrNY/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Mountain Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","7665.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pqL1D6JriyH66l4AHc95EHAAogqxDAitHZf5TkvBQIUO0NJXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw45Wd1QZI8TtQAVieCGACagNBSWxyIRwRra8BuQTGqxCrBBIbyqANGLTtEgGHypOpAgIAYwECC73HAC8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maritim Jolie Ville Royal Peninsula Egipt, Sharm El Sheikh","7845.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","362","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/pPT80WFUFQnmhl30oJBjJXAAogLRCSRG7EtLTth68P44XvvHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw45Wd1QZIpT1QAVieCGACagNBSWxyIRwR7q8BuQSFqxCrBBIb1v8OGJOAEwHmpdKqAgIAYwECDIm9uKA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"IL Mercato (ex. Iberotel Il Mercato) Egipt, Sharm El Sheikh","7857.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","2265","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pBEFnhczMi0530EfOX0FmrAAogmgKYuLW3IlSZVv1BvQ0bWHb6-M-63DqmxRqPbNTEi2wqBE9SRVgw45Wd1QZIsT1QQViGCGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEfUMXe4LTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQILvWohMw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","7897.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","856","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pQ4Ip2-RwZS_p9yc7R2IQIAAogvYZc9skrvUbI-9IjIzLN37dIKsajkLlQ5dO66ZbpewEqBEVYSU0w45Wd1QZI2T1QAVi2CGACagJBSXIjHBHGuwa5BJqAPqsEvIoKG5faJRiWpWcBqaaQsw0CAGMBAgebZrCn/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort Egipt, Marsa Alam","8034.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10204","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pTj66gpDmgjEt2s37idqdQAAogDN6InOCvKIyMGcDxYRBHOwDrvrLMF5DSU3_WGB_7L2cqBE9BU0kw45Wd1QZI4j5QAVi2CGACagNBSWxyIRwRlqQBuQSp_Q-rBB4b-MAPGOCFEwGAp8umAgIAYwECDQtndCY/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Brayka Beach Resort (ex Zee Brayka) Egipt, Marsa Alam","8097.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.4","4.4","2525","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pfPQPaLrWwPSdcEQe0dPo7AAogH3cAvD8HjlAXU_BFpm7Ot55wm2n9IphK4znXWaCeyzAqBFZJVFgw45Wd1QZIoT9QQVj-BWACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBMoOQ5DaHVmAkgAF2r65HsqAFPlNqZijdRu8UTAg5jAQINSh0Hlg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","8097.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/p_CCXYlKWu3Us8iZIG7a6FAAogXYTSs6V_oQ3tBXGsIBeJmUAjZndl-XRS1STVnHmHuVYqBFZJVFgw45Wd1QZIoT9QQViWBmACckAaABUHFwBcA1gFQI8DW5eFAWG_SksAXqcwUrwUUwBMwOQ5DYLVmAkgAV2j65HsqAFPlNqZijdR3tcZAg5jAQINa4JqJg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Renaissance Golden View Beach Resort by Marriott","8105.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","7224","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/puSB7etJ2hsDQgZxJcqSE_AAogHb214FNFEEddcPkMl-HrGXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw5ZWd1QZIqT9QAVieCGACagNBSWxyIRwRya8BuQSqqxCrBBIbof4MGMeREwG-75SpAgIAYwECBR-lIJ8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","8108.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pvB7fdO9yxa40-vJ7eNnecAAoger8ooXP9wtfZTXHvP_TDWGKL7iYQ76AoqzDp0f7NVtEqBEpPSVAw5ZWd1QZIrD9QQVjmBWACagMxMmJyQ5sBFAEVBRcBXANYBVYCQMoGT6sBXQBS5qsBUwBLiB9hAF6nMBGxzwFMoYE5Dar9lwkgAQGsnfTopInMoDACDmMBAA0O-8ri/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Star Beau Rivage","8127.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","4299","tripadvisor","Poznań","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pBggNbwHA5Jtn5FxaZswN9AAog4SIbuMpJxTiLAp233F5RVYMuYCGrpMwbPCmRcHmwb-QqBE9SRVgw5ZWd1QZIvz9QQViGCGACagdCTEYuMi4xcjSbARUHFwBcA1gFVgIR_wVAS12LDk8kU-KeAVIAXq9PS3hhAEzazzogtv2XCQ0AAhJjAQILzTITng/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sharm Grand Plaza Resort","8163.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.4","4.4","9442","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/p2uPnLZgmnSbYO06Vcw9BpAAogcz4rrP3fRwXDOrazAamFiCUpqMb34TFoDUF_2G5-U-4qBEpPSVAw5ZWd1QZI4z9QQVjWB2ACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARgscBS7UDYQBepzBSpiBTAEyssDoNtP2XCSAAAajfxIjliMygMAINYwEAC3ES_RU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rehana Royal Beach Resort & Spa","8204.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","4678","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/p9UqlnUVf-6-C9m5gH2ItoAAogt5ELkX0PBks9dYuE-z8avnb6-M-63DqmxRqPbNTEi2wqBE9SRVgw5ZWd1QZIjEBQQViGCGACagVZLjIuMXI2mwEVBxcAWAhWAlwKQMAGEeAPXYMJTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMbcomJw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Retac Qunay Dahab Resort & Spa","8248.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.3","4.3","1707","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pHugj3eIMz66gQ4JCh2v5HAAogaYjHUiP2my3qB9g9uPSD4x4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAw5ZWd1QZIuEBQQVimB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQAR9gZesSlSpiBTAEyssDoNsv2XCSAAAZiXsKDEicygMAINYwEAC4L_cLQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
