"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Sea Star Beau Rivage Egipt, Hurghada","7636.0","27.10.2026 - 04.11.2026","9 dni/8 nocy","","4.5","4.5","4318","tripadvisor","Rzeszów","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pqCuc4uPN0f5T9WuMs8D0kAAogWzllsSxKLApvPTl2cC_E_YWKaVswix1XCdkbLh7XsRwqBEpPSVAwwYrC1QZI1DtQQVjeBmACagMwZmRyQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQBSr6sBUwARxxpe6DRLjxhhAEzDuDoNtv2XCSABAaCX3JiUhsygMAINYwEADI0LuSc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","7641.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","5734","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/ptSa4nKR9d5DkoSYbQQ0ypAAogCBBrYiyNM3YbPxv6UmQ9NMf7aOogEcfP-IyfG5F-ZlYqBE9SRVgwwYrC1QZI2TtQQViOB2ACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl3UM08kS8KJAWEAXqcwUrwUUwBMlrw6Dbj9lwkgAAISYwECDTXo7II/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort Egipt, Hurghada","7707.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","","","","","Wrocław","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114588/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pLOpdgO2Ea6Ow27Ec8egQyAAogvHfZI6k6EBefH4H8CizfysLTmCcaLBzG7MsO9giG0TQqBEVYSU0wwYrC1QZImzxQAViOB2ACagNVQUlyIRwRnP8GuQSBqEurBF0b9qBAGP7lRwGK_PGrDQISYwECDfBYiQo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mercure Dahab Bay View Egipt, Dahab","7712.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.4","4.4","1234","tripadvisor","Warszawa","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ecotel-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/mercure-dahab-bay-view/pjhsmAFs_rHXbIH6lZBtW8AAogDte7oCU9PhRJZzBhNtOfRwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwwYrC1QZIoDxQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEbwdQNZUTKCiAU8AS8cjUAAbu8gMHdb5AiAdDdzHwgkBEmMBDGMBAgV9Cvq3/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","7746.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","3121","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pOLL4A32wCyGKsk59Tf3q9AAogwuypK9Kb_RVsm8b9efq8fnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwwYrC1QZIwjxQAVj2BmACagNBSWxyIRwR9a8BuQT-qhCrBBIb75MMGNCAFAHo0Z2pAgIAYwECC4Nbh4w/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","7901.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","679","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pdtPs7XV5TninNGaV55cCtAAog1kNFqu8Y4qhRlbIsuMM0pADrvrLMF5DSU3_WGB_7L2cqBE9BU0kwwYrC1QZI3T1QAViOB2ACagNBSWxyIRwRgKQBuQS__Q-rBB4b_8gPGKOMEwGjyeOqAgIAYwECDB9kL80/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","7997.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","3738","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pqJKPFy4d28KadF9giIpAoAAog50fMSeXNlFZeGBB5waQXWjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wwYrC1QZIvT5QAViOB2ACagJBSXIhHBHN9Aa5BO62S6sEaxva4jUY6rpVAcm4_cYNAgBjAQIM1OUCAQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","8027.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.6","4.6","865","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p6lFDudlvJ4-KRppSeinLgAAogvYZc9skrvUbI-9IjIzLN384l9Nm2WwP96DFr-fY3QSgqBEVYSU0wwYrC1QZI2z5QAViuBmACagJBSXIjHBHGuwa5BPKCPqsE8o0KG4nUJRiWpWcBqqaQsw0CAGMBAgdhfwUk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Beach Resort (ex. Radisson Blu) Egipt, Sharm El Sheikh","8028.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","7007","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pHx8cTUqQ_zNTBEcFf43WcAAogjAeNzLOQZJPs-RoA5AfFvHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwwYrC1QZI3D5QQVjeBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEboNXakLTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQINxEXqlQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Regency Club Egipt, Sharm El Sheikh, Szarm el-Szejk","8049.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","363","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pbrAwTcBBwTsixqujNp4qjAAogWtzgXlHikYNTDxBCNbBq8piOJRWsh6gOKZFMb9cUpAkqBE9BU0kwwYrC1QZI8T5QAVjeBmACagNBSStyIhwR3a8BuQSn9g-rBIABG8q6Dxi4hRMBzd3CpgICAGMBAg215Ljs/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hawaii Paradise Aqua Park Resort Egipt, Hurghada","8064.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/puNlKwHsBALZwZjhVLb8ntAAogUUH-4BoGB7c6_W7xMZOlenHgVt64EO8bT_91PJqKz9gqBEpPSVAwwYrC1QZIgD9QQVjWBGACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBLiB9hAF6nMBGxzwFMoYE5Dav9lwkgAAGZseSw44bMoDACDmMBAA1M1B6B/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam Egipt, Marsa Alam, Al-Kusajr","8077.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","4499","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/puyyf8Z-jC7bJlfBMkDVRYAAogwkOruCkyIYBm10uLAK_xizKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wwYrC1QZIjT9QAViOB2ACagJBSXIhHBHL9Aa5BPC2S6sEaxue4zUYt7pVAY-s_sYNAgBjAQIMYCUukQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","8097.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pGLcTsEqzCOV66IHIgYgVlAAogXYTSs6V_oQ3tBXGsIBeJmXHDvCZuyEc8k5TzJyJyf8sqBFZJVFgwwYrC1QZIoT9QQVjuBGACckAaABUHFwBcA1gFQI8DW5eFAWG_SksAXqcwUrwUUwBMwOQ5DYLVmAkgAV2n65HsqAFPlNqZijdR2tcZAg5jAQINvi8l7w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","8157.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.9","4.9","1605","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pCxlTtYujXqvCMooCQc_jNAAogDjbLIkFIX2XAC2k8hrbdJjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wwYrC1QZI3T9QAViOB2ACagJBSXIhHBHP_ga5BOysS6sEaxvShDwYmJlPAZyL_8YNAgBjAQIMhBYtkw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Sport","8159.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","1494","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/pLquiblvfFDxTuQ3WyauCBAAoggDUEd2h5msyxPFPG5Wdh2nb6-M-63DqmxRqPbNTEi2wqBE9SRVgwxIrC1QZI3z9QQVjeBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEeQLXf8MTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQILHRt8gw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calimera Blend Paradise Resort","8177.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.2","4.2","2368","tripadvisor","Wrocław","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/p-R1edrx1sL5JEko0sD2JDAAog6kZ7JlvF7_-0d-QH9o2KI-bATgzXI313CkKqgD_KokYqBEVYSU0wxIrC1QZI8T9QAViuBmACagJBSXIhHBHA_Qa5BMapS6sEXButwzsYwM5ZAeLzkLAOAgBjAQIM72BShA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","8193.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","3.8","3.8","329","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/ptDCSHZ1Ogd3dQzmDSez6wAAogDMzrR9iJSSW0yhRwXrgWAzZryUzwBl2_SNj0C1jABO4qBEpPSVAwxIrC1QZIgUBQQVj2BmACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGWrAFMloQ5Dbf9lwkgAQGTmfiApcjMoDACDWMBAAweACtc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Sea Breeze Resort","8200.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","11506","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pxxsAh3D1CxMK9G9ltHURxAAogY7ySpF1HdhV1XKq8M0mUvHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwxIrC1QZIiEBQAVj2BmACagNBSWxyIRwRgrABuQTxqhCrBBIbzpMMGJSBFAHyl6CpAgIAYwECC1eIdhc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creek Hotel and Residences","8258.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","219","tripadvisor","Poznań","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pZf3SfdVmluzmb4--D-QuFAAogQIxuNaKCn6l5hB_Z_qyL-4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwxIrC1QZIwkBQQVjeBmACagdNMkUuMi4xcjWbARUHFwBcA1gFVgJAygZdiw5PJBGSCFPQlgFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECC9pn7vI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
