"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","7745.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/puFdYssav3RD3jcCLlyWK7AAogCBBrYiyNM3YbPxv6UmQ9NKaYQYkkWuEfcVdFg92vHHIqBE9SRVgwzJWd1QZIwTxQQVi-B2ACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl2kFU8kXpnYAVO8FFIAS7EvYQBM5Yw6ILP9lwkNAAISYwECDc1uhFc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Xperience Sea Breeze Egipt, Sharm El Sheikh","7760.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.7","4.7","11506","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pJ_4vPfV3sfhUaThCRcdyqAAogW4wnZNbjVKdDFGPxGhSA3wiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwzJWd1QZI0DxQQViGBWACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARlsoBXsgwUqYgUwBLxyNhAEzljDoNpv2XCSAAAaa11LC0iMygMAINYwEAC2NiwwY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","7787.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.7","4.7","3738","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pfnXnZ96nYB0b5LPms8xk6AAog50fMSeXNlFZeGBB5waQXWhMX033-gYOoV0TNZ_GKOrIqBEVYSU0wzJWd1QZI6zxQAVieCGACagJBSXIhHBHN9Aa5BJO4S6sEPhvi4TUY6rpVAcu4_cYNAgBjAQIM9p2_ew/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","7847.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.9","4.9","1595","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/p5q-5FXwGYuCCbOw0Rfi7OAAogDjbLIkFIX2XAC2k8hrbdJhMX033-gYOoV0TNZ_GKOrIqBEVYSU0wzJWd1QZIpz1QAVieCGACagJBSXIhHBHP_ga5BJGuS6sEPhvagzwYmJlPAZ6L_8YNAgBjAQIML-7Pgw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","7897.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","856","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pPBoiqg_nsctS3ewmCJ0XDAAogvYZc9skrvUbI-9IjIzLN32Sr15Jod7NI_ZeeP2cCHt0qBEVYSU0wzJWd1QZI2T1QAVi2CGACagJBSXIjHBHGuwa5BOT_PasEvYoKG8zaJRiWpWcBqaaQsw0CAGMBAgfZiTcA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Pickalbatros Vita Resort Portofino Egipt, Marsa Alam","8007.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.9","4.9","752","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pBBEo-NrzD-QfxE3bX1Wu8AAogII6AS2JjTxk3fFCJiTzKORMX033-gYOoV0TNZ_GKOrIqBEVYSU0wzJWd1QZIxz5QAVieCGACagJBSXIhHBHU2Qa5BIzTS6sEPhvE5DUYxLhVAarq_8YNAgBjAQIMYSlJBg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","8030.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.1","4.1","6204","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pRVHNfNI3wgk6rv_SGe9NaAAogiymMGaFNxGbPBVfsVLtZvZgpXVUQjygZk0IwIA3_YjEqBE9BU0kwzJWd1QZI3j5QAViGCGACagNBSWxyIRwRxq8BuQT-9g-rBAIbivsOGIrJEQHW8u-ZAgIAYwECDf9Zx0g/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","8157.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pkVoxXJZ2sIJzSwap6pah-AAogXYTSs6V_oQ3tBXGsIBeJmXh-I1XoPovNz2vNI1J-_sYqBFZJVFgwzJWd1QZI3T9QQViWBmACckAaABUHFwBcA1gFQI8DW5eFAV7melK8FFMAS7EvYQBMj7U5DYLVmAkgAFGWncX23wFP8v0GXZz4r_klAg5jAQINheJPxA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka) Egipt, Marsa Alam","8157.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","4.4","4.4","2525","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pnRZU4Wv2Jt8fi7Vl3ClG_AAogH3cAvD8HjlAXU_BFpm7OtxmvUzSY9g6oqKJ6OAWZgFkqBFZJVFgwzJWd1QZI3T9QQVj-BWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBM77Q5DaHVmAkgAFH6ir_23wFPlJANXZz4r_klAg5jAQINbx0RqA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-16","2026-10-23","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-16|2026-10-23|7|Warszawa|2+1"
"Sea Star Beau Rivage Egipt, Hurghada","8190.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.5","4.5","4299","tripadvisor","Warszawa - Radom","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pDO6zq4Pv8lKwxFVXfmU2fAAog4SIbuMpJxTiLAp233F5RVSWlkVtJMYzcX-uCortsPpUqBE9SRVgwzJWd1QZI_j9QQViOB2ACagdCTEYuMi4xcjWbARUHFwBcA1gFVgIR_wVAS13TDk9sU9KdAVIAXq9PS4ESYQBM0b46ILH9lwkNAAISYwECCy1ZI_Y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-22","2026-10-29","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa - Radom|2+1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","8222.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","993","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pqoygGGPkvAcNOMHzffp5oAAogZccAmW-kac37qcRcT2zajZgpXVUQjygZk0IwIA3_YjEqBE9BU0kwzJWd1QZInkBQAViGCGACagNBSWxyIRwR-a8BuQTL9g-rBAIb7sgMGJ2AFAGelOuZAgIAYwECC4uYiBU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Royal Lagoons Aqua (ex. Premium Blue) Egipt, Hurghada","8288.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.2","4.2","4340","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Royal-Lagoons-Aqua.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/premium-blue-lagoon-ex-pyramisa-blue-lagoon/pZwG5s4vQvgY4UeWeHSBd0AAogXQm6dIn9pJCZEMZsa_oEpQ6xPSSx01l8-VY8g4i8578qBEpPSVAwzJWd1QZI4EBQQVjeBmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAlO9qAFSAF6vTxGHMkvmEWEATOWMOiCv_ZcJDQABt7HYmMWGzKAwAg5jAQANJgPuFQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-20","2026-10-27","8","7","Warszawa","2+1","egipt|hurghada|2026-10-20|2026-10-27|7|Warszawa|2+1"
"Amwaj Oyoun Resort & Spa (ex AA Amwaj Resort) Egipt, Sharm El Sheikh","8321.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.0","4.0","5324","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Amwaj-Oyoun-Resort-Spa-ex-AA-Amwaj-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/amwaj-oyoun-resort-ex-aa-amwaj-resort/pTMtIujKdM2lMmHzDbwz2KAAogDJgEYhYumh69GfIR9sGmiRstrgoMttrZgZAvN8rfQ44qBEtPTVQwzJWd1QZIgUFQAVi2CGACagJBSXIfHBG0G7kEtOIBqwQDGI2lBBufqyQB-rrWHgIAYwECBTT-uYs/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-29","2026-11-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Stella Di Mare Beach Resort & Spa (ex. Stella Makadi Resort) Egipt, Hurghada, Makadi Bay","8330.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.4","4.4","6861","tripadvisor","Warszawa - Radom","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pJCZ9hhHb5zmvrYJxLbJCeAAogMDbk_oDGd8Db9tB2h09UWCWlkVtJMYzcX-uCortsPpUqBE9SRVgwzJWd1QZIikFQQViOB2ACagZaSS4yLjFyNZsBFQcXAFgIVgJcCEDCBhGbDl04T2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIN_iOHmA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-22","2026-10-29","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa - Radom|2+1"
"Calimera Blend Paradise Egipt, Hurghada","8339.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.2","4.2","2349","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/p7kUiY8ZgYlGx1DhggF_h2AAogK7r8cK-0x3HM01EJDq6GGxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwzJWd1QZIk0FQQVi2CGACagZENi4yLjFyNpsBFQcXAFwDWAVWAkDKBl2bD08kEbwKU5aTAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECDHTjR78/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
