"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Club Side Coast Turcja, Side, Colakli","6602.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","3.4","3.4","592","tripadvisor","Warszawa","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pvnzv4oFDiIBqyoZSBnMzKAAogI-ptpmUCnW06CvF9XH79pwAAAADebQQAyG0EAAcAAAAqBFdFWlkwlP_31AZIyjNQQVhfYANqCUVudGVyIEFpcmoEMDY0MGoEMDkxMHJBngGVAZgBHwAcAQIAFgQXAhLtAxHhAhO8BBSaA0zaYE8AQJwSS-fFAVAAG5UvIKvlDh0WDdH0wgkBEmMBDWMBAgw1VSK0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cenger Beach Resort Turcja, Side","6649.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","1342","tripadvisor","Warszawa - Radom","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pHQe32zVT_0o9ktjU8LnC6AAog90KhcDsYdhBcXPguB9ehnwAAAADsagQA_2oEAAcAAAAqBFdFWlkwlP_31AZI-TNQQVinBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhLlAxXtCBjmARM8FJADEZc9T-MfTABAnBJQ-5MBSwAbn7gEHbGICyATDcP6wgkBEmMBDGMBAwuptsf9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","6715.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.5","3.5","825","tripadvisor","Warszawa - Radom","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/p1SXiGDnW4XBV6wAGk628PAAogl2R6cfcGT_gFvNe2qJwmJQAAAADsagQA_2oEAAcAAAAqBFdFWlkwlP_31AZIuzRQQVinBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxH5ARX0BhjmARM8FJADT_pcTABAnBJQ-5MBSwAbiGMdyN0OIBMNw_rCCQESYwELYwEDCh6mUfM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Labranda Ephesus Princess Turcja, Kusadasi, Bayraklidede","6732.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","","4.0","4.0","2620","tripadvisor","Warszawa","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Labranda-Ephesus-Princess.jpg","https://fly.pl/wycieczka/turcja,kusadasi,bayraklidede/ephesus-princess/piCzDaWOq5klG75SvDVP0AAAog-Lv4_AmyY6xluz_battTyZNx3or1YeZzdheGx_Y1SeIqBE9SRVgwlP_31AZIzDRQQVgvYAJqB01PRy4yLjFyNpsBFQcXAFwDWAVWAkDKBhGpMk_SIl0kU4EZUgBeoI4BS-1DYQBM5Yw6IMD8lwkNAAISYwECCyqiNME/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nova Life Turcja, Alanya, Konaklı","6800.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7335/724f00c49401ca24257e94667ddc5d61c0a296863fcf15dde5fed5cef4616bb6.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/pm-HVJrX9ly88EQ9FLbzg6AAog-Fwny2uIeUfIpKfbINShJjvhWONX75dn70mi6wjsmbIqBE9SRVgwlP_31AZIkDVQQVhHYAJqBkowLjIuMXI2mwEVBxcAWAhWAlwIQMIGEcwyT_cZXSRTwxtSAF6WlAFLgRJhAEzRvjogwfyXCQ0AAhJjAQIJmlzsXw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Marilis Hill Resort and Spa Turcja, Alanya","6860.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.0","4.0","803","tripadvisor","Warszawa","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pdTCernZe5SytGTbDmHdNSAAogXw5Y0kkmS2-mk6jdwX0PTgAAAADPdAQAtXQEAAcAAAAqBFdFWlkwlP_31AZIzDVQQVjfA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzckGeAR8AHAECABYAFwYS7QMTtgcVRhjSARSqAU-ZYEwAQJwSEZNnUNReSwAbnDEgkfEOHRoN8ObCCQESYwENYwEDDHj-Cx4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Holiday Garden Resort (Okurcalar) Turcja, Alanya, Okurcalar","6882.0","13.09.2026 - 21.09.2026","9 dni/8 nocy","","4.3","4.3","950","tripadvisor","Warszawa","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/psMRUsKS5Re1RVV9j5TUKRAAog-syaee5jGNoQduniKKbrXAAAAACWdAQA62IEAAgAAAAqBFdFWlkwlP_31AZI4jVQQViPAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA2MzBqBDA4NDByQp4BlQGYAR8AHAECABYAFwcS7AMR9QETvQgUlQNMyl1PAECcEkvnxQFQABucMSDHzQ4dqyMNm-fCCQESYwEMYwEDC7HHKfM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Raymar Resort & Aqua Turcja, Side","6902.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.6","3.6","797","tripadvisor","Warszawa","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Raymar-Resort-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,c/raymar-resort/picQYdv64VrTiFPjctqBQIAAogk08Z5XsVyUBrggIyHLFL7yfyVOL62EI4F-JvadPjCBEqBEpPSVAwlP_31AZI9jVQQVj3A2ACagMwMTNyQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUARHaC0uTOGEATOWMOg3T_JcJIAABkaLsh6SJzpwwAg1jAQILOtzmtg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Kaplan Paradise Turcja, Kemer, Tekirova","6948.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","1308","tripadvisor","Warszawa - Radom","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/Armas-Kaplan-Paradise.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/armas-kaplan-paradise/piqP5hqMSO0RStxhIgJjgIAAog2LGIu9aF9hwFJ1Zt6V-p6FMbF5-o4TBiRPnSMK4et0QqBE9SRVgwlP_31AZIpDZQQVinBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEdEPT_YoXSRTvy9SAF6WlAFLgRJhAEzRvjog1fyXCQ0AAhJjAQIL26YdPw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"M. C. Arancia Resort Turcja, Alanya, Konakli","6974.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.7","3.7","2773","tripadvisor","Warszawa - Radom","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pKabArgSmwvfG5r_zTwo-EAAogxe1FzIHO5fhW1GglguZujwAAAADsagQA_2oEAAcAAAAqBFdFWlkwlP_31AZIvjZQQVinBGADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxEgFc0IGOYBEzwUkANP-lxMAECcElD7kwFLABvjYh3t3Q4gEw3D-sIJARJjAQxjAQMLbny0hQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Bella Sun (ex.Club Bella Sun) Turcja, Side","7020.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.1","4.1","1202","tripadvisor","Warszawa - Radom","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/Armas-Bella-Sun.jpg","https://fly.pl/wycieczka/turcja,side,c/club-bella-sun/pDlrwDy7n0FVJBrHlAYocAAAogZ-V1R8JAiw7-Mn7Z_VGxtjvhWONX75dn70mi6wjsmbIqBE9SRVgwlP_31AZI7DZQQVhHYAJqBUUuMi4xcjabARUHFwBYCFYCXAhAwgYRzw9P9DxdJFPDG1IAXpaUAUuBEmEATNG-OiDB_JcJDQACEmMBAgu9E6ow/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Jovia Kemer (ex. Armir Resort) Turcja, Kemer","7059.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.4","3.4","263","tripadvisor","Warszawa","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/pjxB7a_R57Rn_Ham2gK_RwAAogFyaBm4o-lvP7N4LucR5HZyfyVOL62EI4F-JvadPjCBEqBEpPSVAwlP_31AZIkzdQQVj3A2ACckMUARUGFwBcA1gFVgJd-wVPAEBPW9IEU9hjUgBelpQBS-1DYQARi50BTNrvOCDT_JcJDQABjdT4gNWIzJwwAg1jAQIGJ_kbxw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Holiday Park Resort (Okurcalar) Turcja, Alanya, Okurcalar","7106.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","4.3","4.3","1439","tripadvisor","Warszawa","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/p1pDHmhvyZiBtcKLA2n_B1AAoggTudwJjO5wDq7INV2XosbAAAAADebQQAyG0EAAcAAQAqBFdFWlkwlP_31AZIwjdQQVhfYANqCUVudGVyIEFpcmoEMDY0MGoEMDkxMHJBngGVAZgBHwAcAQIAFgAXBhLtAxH2AROnBRSaA0zaYE8AQJwSS-fFAVAAG5wxIKTjDh0WDdH0wgkBEmMBDGMBAwsr74GI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Gul Beach (ex Otium Gul Beach Resort) Turcja, Kemer","7119.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.2","4.2","1564","tripadvisor","Warszawa - Radom","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/p5Zd2zQQmQqBEnpYwR7NpoAAognAg0qD8_JIYKvD2Knu0ybDvhWONX75dn70mi6wjsmbIqBE9SRVgwlP_31AZIzzdQQVhHYAJqBkM1LjIuMXI2mwEVBxcAWAhWAlwIQMIGEY0XT7Y1XSRTwxtSAF6WlAFLgRJhAEzRvjogwfyXCQ0AAhJjAQILnOW_Mw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Master Family Club Turcja, Side","7146.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","4.3","4.3","1399","tripadvisor","Warszawa","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/pcMe7rOMlfg4-RraJirivrAAogFMoNVM7ftDp3rgHIB4IzVQAAAADebQQAyG0EAAcAAAAqBFdFWlkwlP_31AZI6jdQQVhfYANqCUVudGVyIEFpcmoEMDY0MGoEMDkxMHJAngGVAZgBHwACARYAHAAXBhLtAxOdBxSaA0zaYE8AQJwSEZNcS9RpUAAbpW4gm6YOHRYN0fTCCQESYwEMYwEDC48TXuQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Miarosa Beach (Kemer)","7155.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.4","4.4","1438","tripadvisor","Warszawa - Radom","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/pK2gZPI3SdnKXEDX012iY_AAogLAXa5DNRef8VpQaZj8xfdjvhWONX75dn70mi6wjsmbIqBE9SRVgwlv_31AZI8zdQQVhHYAJqBkM1LjIuMXI2mwEVBxcAWAhWAlwIQMIGEd8LT-RAXSRTwxtSAF6WlAFLgRJhAEzRvjogwfyXCQ0AAhJjAQIMOPzDOA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Green Nature Resort & Spa","7157.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.1","4.1","7398","tripadvisor","Warszawa","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Green-Nature-Resort.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/green-nature-resort/p995lrhuur5aZsAPtUXkGFAAogmEEjM1R39_t1KzWRy0Oai6woPoj0kbFxniqBQ-4R79sqBFZJVFgwlv_31AZI9TdQQVj3A2ACckAaABUHFwBcA1gFQI8DW7-DAVP9AlIAXsF5S-1DYQBM6LQ5DdDUmAkgAFH2wLebbk_roCxdiLvw05cBAg1jAQIM3iMKQg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rox Royal (ex. Grand Haber)","7187.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","3.6","3.6","430","tripadvisor","Warszawa - Radom","2026-09-07T00:04:35.327305+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/pW33BbdfVCTJB-P86P2MZPAAog_6cruXNC9_6J7HxwrVW8KjvhWONX75dn70mi6wjsmbIqBE9SRVgwlv_31AZIkzhQQVhHYAJqB1FUTS4yLjFyNpsBFQcXAFgIVgJcCEDCBhHJDE_6P10kU8MbUgBelpQBS4ESYQBM0b46IMH8lwkNAAISYwECBmQ9nkU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
