"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","6457.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/ptDFDq91fkZ9ZY3F8gbvFLAAogAqAL2pmNsPebwii5DF_is8z7L4LAeMRNovQfUEtNmaYqBFZJVFgw44rC1QZIuTJQQVimBGACckIaABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkN-9SYCSAAUdq0je5YT7Sj2uaoGF3QufSu1DACDGMBAgtp5LmB/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Ring Beach Turcja, Kemer, Beldibi","6516.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.6","3.6","385","tripadvisor","Warszawa - Radom","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Ring-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/ring-beach-15/pc7UmPFxiXJ1QTq79mTbsaAAogGtLjX69p3zVq_U79F8auE1crojLIYUe3FWQDcGgNgbkqBE9SRVgw44rC1QZI9DJQQVimBGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEasOT5wqXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILax-jbg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","beldibi","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","6561.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","893","tripadvisor","Warszawa - Radom","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pf4f5lFWhkp7NAh9JcuppaAAogQLNz2MtDHomGHRq0xM-Tj1crojLIYUe3FWQDcGgNgbkqBE9SRVgw44rC1QZIoTNQQVimBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhGrDE-cLF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECCLSt6HY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kargicak","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Seven For Life Thermal Turcja, Kusadasi, Guzelcamli","6595.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.6","4.6","897","tripadvisor","Warszawa","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/8790/4dd3e3ee305c4bdce0341c44711b5ca9363201e95ad6bf36cdf68b6dda2f66cf.webp","https://fly.pl/wycieczka/turcja,kusadasi,guzelcamli/seven-for-life-thermal-12/pVprNVz2aiqk6pKmrcDQEoAAogxWOon4TFGGBVRC59LolMPC7FjmouA_LBKeZ9BoKSv28qBEVDQ1gw44rC1QZIwzNQAVjmAmACagJBSXIgHBHWRLkExLIWqwQBGLfiKhu11UAB6_K_6AECAGMBAwvmNdqX/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","guzelcamli","2026-10-06","2026-10-13","8","7","Warszawa","2+1","turcja|kusadasi|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Cenger Beach Resort Turcja, Side","6599.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","4.2","4.2","1365","tripadvisor","Warszawa","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/p_jti_cQXonbBOKij9qYJbAAogWnnAputu4sM8QcV9o3Mby7FZP3ZqUuQUfXG3P4VCbe8qBEVYSU0w44rC1QZIxzNQAVj-AmACagJBSXIhHBGDuwa5BKeyRasEAhvOnCgYq6pFAZnHmY8LAhJjAQIMe86mbQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-07","2026-10-14","8","7","Warszawa","2+1","turcja|side|2026-10-07|2026-10-14|7|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","6724.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","3.4","3.4","592","tripadvisor","Warszawa - Radom","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pHmt31r4XO7Lk1iAO4HxOSAAogI-ptpmUCnW06CvF9XH79pwAAAADtagQAAGsEAAcAAAAqBFdFWlkw44rC1QZIxDRQQVj-AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxHpAhWEBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbgWEd0N8OIBMNj_vCCQESYwENYwECDNZlQLg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-10-07","2026-10-14","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-07|2026-10-14|7|Warszawa - Radom|2+1"
"Campus Hill Turcja, Alanya","6735.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pbY9HJIWVuMOKs5gb2FXgiAAoglbi72rB2FtVizJfvHtMhGyMMcyIrnlKyMaLJwmLJBmcqBEJWQkUw44rC1QZIzzRQAVj-AmACagJBSXIhHBHcmQEbzMY_GI6MIKsEtvUUuQQQAYyD-L8EAhJjAQML612xmg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-07","2026-10-14","8","7","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-14|7|Warszawa|2+1"
"Tusan Beach Resort Turcja, Kusadasi","6751.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.2","4.2","4371","tripadvisor","Warszawa","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tusan-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/tusan-beach-resort/pPTyS0rcgGsCRxcJFECyY8AAogx31rTLu01P2H5OoRSLQGrQAAAAANpwQAI6cEAAcAAQAqBFdFWlkw44rC1QZI3zRQQViOBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwAS7QMTmAcUiwMR7CVM_DRPAECiGEvnxQFQAB2FhxAgFhva8B0NmJKkCQESYwENYwEEDFp19NQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","turcja|kusadasi|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Senza Grand Santana (Alanya) Turcja, Alanya","6752.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","1935","tripadvisor","Warszawa","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Grand-Santana-Alanya-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-santana-alanya/p2eIF4PcLQH0X8Xgzlvc7xAAogiSv4GHyt6YgEFewK0f_IioYn5SkiE9iZHss4b554itsqBEpPSVAw44rC1QZI4DRQQVimBGACagMwMkxyQpsBFAEVBhcAXANYBVYCT5UBXQBAtQVSqmhTAF6WlAER9A1L-TVhAEzljDoNqf2XCSAAAcHHyPj0qdGcMAINYwECDDWeh1Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Transatlantik Turcja, Kemer, Goynuk","6755.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.4","4.4","2679","tripadvisor","Warszawa - Radom","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/TRANSATLANTIK-HOTEL-SPA.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/transatlantik/pRBsVywDLgazUqh-gstAn7AAog7knck6mFM8GWm1SwEpW7g1crojLIYUe3FWQDcGgNgbkqBE9SRVgw44rC1QZI4zRQQVimBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEaohT50XXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILviCPxg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"La Mer (Goynuk) Turcja, Kemer, Goynuk","6809.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/La-Mer-Goynuk.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/la-mer-goynuk/pD-l83t6RQlu_cMX0fqZB8AAog0Pk1jGx6ogyqWH4qRnXwxVcrojLIYUe3FWQDcGgNgbkqBE9SRVgw44rC1QZImTVQQVimBGACagZKMi4yLjFyNpsBFQcXAFgIVgJcCEDCBhHVB0_yMF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECC9f4r28/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Hane Sun Elite (ex Noble Palace Side) Turcja, Side, Colakli","6813.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.8","3.8","67","tripadvisor","Warszawa - Radom","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/pExQ_5vqaJ_Pb11tYDdK0YAAogzpVa6CumeYL59D5s5hMIUVcrojLIYUe3FWQDcGgNgbkqBE9SRVgw44rC1QZInTVQQVimBGACagdGQjcuMi4xcjabARUHFwBcA1gFVgJAygYRhxBPwChdJFO_L1IAXpaUAUuBEmEATNG-OiCp_ZcJDQACEmMBAg3WO_u_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Titan Select Turcja, Alanya, Konakli","6840.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","890","tripadvisor","Warszawa - Radom","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/pwyxpPe748F8fAtHeoS6GNAAogWA5oYALRbl1ni7GwkgXII1crojLIYUe3FWQDcGgNgbkqBE9SRVgw44rC1QZIuDVQQVimBGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEdwsT-sLXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILpWc1QA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Green Nature Resort & Spa Turcja, Marmaris","6857.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","4.1","4.1","7477","tripadvisor","Warszawa","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Green-Nature-Resort.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/green-nature-resort/piV5geSQSQuxWaLmgev8r-AAogRoBiRhrMhnR9A2TDzHrZ93MkW3SPNli1Gxbky8xuym8qBFZJVFgw44rC1QZIyTVQQVjOAmACckAaABUHFwBcA1gFQI8DW7-DAVP9AlIAXsF5S-1DYQBMjbU5DfjUmAkgAFGpwLebbk_roCxdiLvw05cBAg1jAQIMujBooA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","c","2026-10-05","2026-10-12","8","7","Warszawa","2+1","turcja|marmaris|2026-10-05|2026-10-12|7|Warszawa|2+1"
"The Marilis Hill Resort and Spa Turcja, Alanya","6898.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","4.0","4.0","807","tripadvisor","Warszawa - Radom","2026-09-21T01:16:18.476205+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pBZC5dtqy084rTPef5n9xHAAogXw5Y0kkmS2-mk6jdwX0PTgAAAADtagQAAGsEAAcAAAAqBFdFWlkw44rC1QZI8jVQQVj-AmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIRk2dQ6CxLABuIYx3J3Q4gEw2P-8IJARJjAQ1jAQMMApYV5Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-07","2026-10-14","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-07|2026-10-14|7|Warszawa - Radom|2+1"
