"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"M. C. Arancia Resort Turcja, Alanya, Konakli","10723.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.7","3.7","2773","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pyNnX04Kvz1t1MkAeCuHVfAAogK7mdbYPxKLwLgrtcVFjl-AAAAACuZwQAK2gEAA4AAAAqBFdFWlkwkpad1QZI41NQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwcj-eAZMBlQGYAR8AHAECABYAFw0S5gMRGBThA0yYZ08AQJwSS-fFAVAAG6ExHYXXDiB9DZeAwwkBEmMBDGMBAwvAg3TQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","10805.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.3","4.3","101","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/pJ_ZpXpfpwUFQlBTujf6QYAAogT0dIW_8X-oLsPZxxO6sUul-T_O3LseIwuxX5HL6oauQqBEJWQkUwkpad1QZItVRQAVjWAWACagJCQnIiHBGEoAEbzK08GKH1D6sE3p4ouQSlAQG0k43BAgISYwEDDNKuQ_Y/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Insula Resort Turcja, Alanya, Konakli","10880.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.9","3.9","574","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Insula-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/insula-resort/pjp1edhdREKY56dnvwaZf6AAogddAppt2sF6ztzx8fee5PZQAAAACuZwQAK2gEAA4AAQAqBFdFWlkwkpad1QZIgFVQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AAgEWABwAFw0S5gMU-QNPmGdMAECcEhG-K0upmgFQABuENh2i0g4gfQ2XgMMJARJjAQxjAQMLsgDuyw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Daima Biz Resort Turcja, Kemer","10886.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.1","3.1","456","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/p9oYcC8YpcI-MavRbb08vCAAogROgzVuLOVE1MJ0wfyZlbUwAAAACuZwQAK2gEAA4AAQAqBFdFWlkwkpad1QZIhlVQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AHAECABYAFw0S5gMU-QMRpjZM8jBPAECcEkvnxQFQABucMR2K1w4gfQ2XgMMJARJjAQxjAQMLJOG7Dw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","10913.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/paVnGQIEjR2dCiQDXrdSRBAAogykj4lIpm1EiPq-HkpFX5In_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwkpad1QZIoVVQQViWA2ACagdRSk8uMi4xcjabAVwKFQMXAFgCVgJAygYR8zJP6A1dJFKrJ1MAXpaUAWHtQ0sATOWMOiCc_ZcJDQACEmMBAgxmKAKJ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Holiday Park Resort (Okurcalar) Turcja, Alanya, Okurcalar","10981.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.3","4.3","1464","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/pMTdwBqDwtoIKtFzYoYNLxAAoggTudwJjO5wDq7INV2XosbAAAAACuZwQAK2gEAA4AAAAqBFdFWlkwkpad1QZI5VVQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AHAECABYAFw0S5gMR9gEUgwJMmGdPAECcEkvnxQFQABucMR2K1w4gfQ2XgMMJARJjAQxjAQMLuNRGAg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nova Life Turcja, Alanya, Konaklı","11122.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/82652/022a94f9623dcabaa024f5e56065490a6148a9ebbb09f4d95b4a7d99498c1bde.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/psCbSAumGoncKFZawrO0dhAAogMitoX5VKK0vtfOfbs0x0iAAAAACuZwQAK2gEAA4AAAAqBFdFWlkwkpad1QZI8lZQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckGeAZMBlQGYAR8AAgEWABwAFw0S5gMU-QNPmGdMAECcEkvnxQFQABHUvgIbhnUdzNQLIH0Nl4DDCQESYwEKYwEDCSH8HRc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Doganay Beach Club Turcja, Alanya, Konakli","11146.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.1","4.1","2275","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Beach-Club-Doganay.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/beach-club-doganay/p0Pp0sqgkRIiyuqKcitbcJAAoguPDgvyIHU6GWGPsCLK0JPAAAAACuZwQAK2gEAA4AAAAqBFdFWlkwkpad1QZIildQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AAgEWABwAFw0S5gMU-QNPmGdMAECcEhGjJkvEnwFQABvccx3KlA4gfQ2XgMMJARJjAQtjAQMKI5cDkQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Senza Grand Santana (Alanya) Turcja, Alanya","11257.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.2","4.2","1930","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Grand-Santana-Alanya-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-santana-alanya/pu7duGs8tyOFZ_qRRtQcdMAAogiSv4GHyt6YgEFewK0f_IikJWZlu3Iz6GOucHdQK2wlQqBEpPSVAwkpad1QZI-VdQQViWA2ACagMwMkxyQpsBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTAF6WlAER9A1L-TVhAEzljDoNnP2XCSAAAb6xtPj0qdGcMAINYwECDMY4SS0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Master Family Club Turcja, Side","11264.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.3","4.3","1400","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/pD61oRjnkliIu-jYakIdtHAAogFMoNVM7ftDp3rgHIB4IzVQAAAACuZwQAK2gEAA4AAAAqBFdFWlkwkpad1QZIgFhQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwcj-eAZMBlQGYAR8AAgEWABwAFw0S5gMU-QNPmGdMAECcEhGTXEvUaVAAG6VuHYGaDiB9DZeAwwkBEmMBDGMBAwsb-52P/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Green Fugla Turcja, Alanya","11295.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.9","3.9","837","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pDDerriyP-TSGXTLSiJ520AAogJim-MAgyOPWH7ZIInqWiNH_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwkpad1QZIn1hQQViWA2ACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEdAPT4sxXSRTqydSAF6WlAFL7UNhAEzljDognP2XCQ0AAhJjAQILk47-Uw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lake River Side Spa Turcja, Side, Manavgat","11357.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","1961","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Lake-River-Side-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lake-river-side-spa/plc0zWSYuIJD8GCOqQSi6SAAogsMdH5agSqxCj5ZteKyTEJzPP9XUburF63QKZX-fXfDMqBFZJVFgwkpad1QZI3VhQQVjWAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzQoTwg4-eVCQ0AUYPLhu5YT-aN4eaoGF3QufSu1DACDWMBAgwW_jJT/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Jovia Kemer (ex. Armir Resort) Turcja, Kemer","11396.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.4","3.4","263","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/pBnxFz_ghwmgbODGUnMYWdAAog32DZjsTIZy1-aMa0MbPE9AAAAACuZwQAK2gEAA4AAQAqBFdFWlkwkpad1QZIhFlQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckKeAZMBlQGYAR8AAgEWABwAFw0S5gMU-QNPmGdMAECcEkvnxQFQABGvrQEd99oNIH0bnrdDDfnI_wgBEmMBDGMBAwZo1GcF/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","11411.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.2","4.2","893","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pRFp65TZE2VHvinZUxN7MzAAog6ORrvjrRPnqtt6zAxNAjzUJWZlu3Iz6GOucHdQK2wlQqBEpPSVAwkpad1QZIk1lQQViWA2ACagMxMnByQpsBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTABGMigFeigpL7UNhAEzljDoNnP2XCSAAAcXR9PfCiMycMAINYwECCOHzk5A/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Holiday Garden Resort (Okurcalar) Turcja, Alanya, Okurcalar","11512.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.3","4.3","957","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/pJMst_eBWEdmAEDMELhJVCAAog-syaee5jGNoQduniKKbrXAAAAACuZwQAK2gEAA4AAAAqBFdFWlkwkpad1QZI-FlQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AHAECABYAFw0S5gMR9QEUhAJMmGdPAECcEkvnxQFQABucMR2K1w4gfQ2XgMMJARJjAQxjAQMLRpr_fA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Pemar Beach Resort","11570.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.0","4.0","428","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Pemar-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/pemar-beach-resort/provZzqhXM_laWP8a7y31rAAogmDB6cPxtXhLlIGKprOr-ZH_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwlJad1QZIslpQQViWA2ACagZXSC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHGH0-VIV0kU6snUgBelpQBS-1DYQBM5Yw6IJz9lwkNAAISYwECCw-sy2s/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Bella Sun (ex.Club Bella Sun)","11606.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.1","4.1","1208","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/Armas-Bella-Sun.jpg","https://fly.pl/wycieczka/turcja,side,c/club-bella-sun/p4AM359N5QBvYw4tIFSvv0AAogZ-V1R8JAiw7-Mn7Z_VGxtn_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwlJad1QZI1lpQQViWA2ACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEc8PT4wxXSRTqydSAF6WlAFL7UNhAEzljDognP2XCQ0AAhJjAQILVxm07g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Linda Sunny Beach","11757.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.7","4.7","267","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Bone-Club-Sunset-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/bone-club-sunset/prapP5zsv1_BLmTjjagdnsAAogBIUe6PTbS3NQr8jlqJn0E4W1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwlJad1QZI7VtQQVjWAWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzQoTwg4-eVCQ0AUc-c6-1YT5fbOl2U5aaBrQECDGMBAgt4ZDYf/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
