"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Holiday Garden Resort (Okurcalar) Turcja, Alanya, Okurcalar","10601.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","","4.3","4.3","950","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/pKGA1SqYXshE1fi5bLfaj9AAog-syaee5jGNoQduniKKbrXAAAAABLqwQAym0EAA0AAAAqBFdFWlkwpf_31AZI6VJQQVifAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQp4BlQGYAR8AHAECABYAFwwS5wMR9QETgwkUmgNM_1xPAECcEkvnxQFQABucMSCm4w4dgXsN7PnBCQESYwEMYwEDC3JmgJA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","10731.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.5","3.5","825","tripadvisor","Warszawa - Radom","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pCT9JesuwPgdOxWuIog5-BAAogl2R6cfcGT_gFvNe2qJwmJQAAAADragQA_2oEAA4AAAAqBFdFWlkwpf_31AZI61NQQVj_AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXDRLeAxH5ARX0BhjmARM8FJADT_pcTABAnBJQ-5MBSwAbiGMdx90OIBQNvPrCCQESYwELYwEDClv_IpU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"M. C. Arancia Resort Turcja, Alanya, Konakli","10853.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.7","3.7","2773","tripadvisor","Warszawa - Radom","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pmR5_HZq_PEQ1Z0fuuNeP5AAogxe1FzIHO5fhW1GglguZujwAAAADragQA_2oEAA4AAAAqBFdFWlkwpf_31AZI5VRQQVj_AmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXDRLeAxEgFc0IGOYBEzwUkANP-lxMAECcElD7kwFLABvjYh3s3Q4gFA28-sIJARJjAQxjAQML1d7y2w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alan Xafira Deluxe Resort & Spa Turcja, Alanya, Turkler","10857.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","","3.6","3.6","4142","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/psrmNLo_oKo37uCCKjqg0AAAogZEJ7stQeUkTT08Bxv8DVTwAAAAA8cQQA-G0EAA0AAAAqBFdFWlkwpf_31AZI6VRQQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE1AYwwEU1wERg0RPnx5MAECcElDnxQFLABuqayDGqQ4dxAYN--3CCQESYwENYwEDDBxN4I0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Daima Biz Resort Turcja, Kemer","10928.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","","3.1","3.1","456","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/pRA4gjKZqlAKddAkqSTr88AAogROgzVuLOVE1MJ0wfyZlbUwAAAAA8cQQA-G0EAA0AAQAqBFdFWlkwpf_31AZIsFVQQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE1AYwwEU1wERsDFP8jBMAECcElDnxQFLABucMSDU4w4dxAYN--3CCQESYwEMYwEDCxH_wzk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Green Nature Resort & Spa Turcja, Marmaris","10957.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","4.1","4.1","7398","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Green-Nature-Resort.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/green-nature-resort/pcbnwkimHKYcOBGsnDYsViAAogfO7pi8zNM7lqcTCWT9etvMPUaGYJFs51zV9ZpH90M58qBFZJVFgwpf_31AZIzVVQQVjPAmACckAaAFwKFQQXAFgBQI8DW7-DAVP9AlIAXsF5S-1DYQBM77Q5IMLUmAkNAFH9wLebbk_roCxdiLvw05cBAg1jAQIM1n2Kbw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Holiday Park Resort (Okurcalar) Turcja, Alanya, Okurcalar","11167.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","","4.3","4.3","1439","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/pHRJBQ1Gq31OL7OmJRGYOuAAoggTudwJjO5wDq7INV2XosbAAAAABLqwQAym0EAA0AAAAqBFdFWlkwpf_31AZIn1dQQVifAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQp4BlQGYAR8AHAECABYAFwwS5wMR9gETggkUmgNM_1xPAECcEkvnxQFQABucMSCm4w4dgXsN7PnBCQESYwEMYwEDC9IFmVI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ladonia Hotels Adakule (ex Alkoclar Adakule) Turcja, Kusadasi","11205.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","3.8","3.8","1585","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/p94VtKK_tQrKOs39B5W9yXAAoghD99Bs2IPyU77sUqllltmAAAAAChqQQAv6kEAA4AAQAqBFdFWlkwpf_31AZIxVdQQViHAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxXDBhjIARP8AhSLAxHbFk-eQEwAQKIYUOfFAUsAG4mMAx2QgA0gHg33_MEJARJjAQ1jAQMMF2pWnQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Master Family Club Turcja, Side","11249.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","","4.3","4.3","1399","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/pikzYNDo7_xtn0Xa77kKd5AAogFMoNVM7ftDp3rgHIB4IzVQAAAAA8cQQA-G0EAA0AAAAqBFdFWlkwpf_31AZI8VdQQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJCngEfABwBAgAWABcMEucDFYUFE1AYwwEU1wFPomJMAECcEhGTXFDUaUsAG6VuIMumDh3EBg377cIJARJjAQxjAQMLjAJ79A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Insula Resort Turcja, Alanya, Konakli","11407.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","3.9","3.9","574","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Insula-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/insula-resort/pro9VdjCJppHuqeeAuEdW9AAogddAppt2sF6ztzx8fee5PZQAAAABAZQQAF2MEAA0AAQAqBFdFWlkwpf_31AZIj1lQQVjnAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQZ4BkwGVAR8AAgEWABwAFwwS5wMYnAQUCkzrZk8AQJwSEb4rS6maAVAAG4Q2IIvJDh2pBA36hcMJARJjAQxjAQML3sP6eg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nova Life Turcja, Alanya, Konaklı","11514.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/82652/022a94f9623dcabaa024f5e56065490a6148a9ebbb09f4d95b4a7d99498c1bde.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/pvvNNT0ny_BA5C5aKTegoTAAogMitoX5VKK0vtfOfbs0x0iAAAAABLqwQA-G0EAA0AAAAqBFdFWlkwpf_31AZI-llQQVifAmADaglFbnRlciBBaXJyRZ4BHwAcAQIAFgAXDBLnAxWFBRiTAhPgAxSaA0z_XE8AQJwSUOfFAUsAEdS-AhuGdSCW4Qsd03oN7PnBCQESYwEKYwEDCVgUv4A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gold City Turcja, Alanya, Kargicak","11741.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.1","4.1","2091","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Goldcity-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/gold-city/pIrilG4XADRC10XCwJdncNAAogPYU3gZBKvRYYg6XvXnXAEaYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwpf_31AZI3VtQQViXA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCEfoDQNACT9tAXSRSqydTAF6WlAFh7UNLAEzljDogz_yXCQ0AAhJjAQIM7SgW3w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Green Fugla Turcja, Alanya","11849.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","3.9","3.9","837","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pJ1lOoyMgJgKhoZIhIgM8gAAogJim-MAgyOPWH7ZIInqWiNKYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwpf_31AZIyVxQQViXA2ACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEdAPT4sxXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILWSxmVw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lake River Side Spa Turcja, Side, Manavgat","11957.0","11.09.2026 - 26.09.2026","16 dni/14 nocy","","3.5","3.5","405","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Lake-River-Side-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lake-river-side-spa/psoon0U5XNM761TNI5PjpFAAog3dleYJX90lTQGOLsTTL0YvCFDhyXV9QIxkhBqymj75IqBFZJVFgwpf_31AZItV1QQVhfYAJyQhoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATK-hPA3455UJIAFRjsuG7lhP6Y3h5qgYXdC59K7UMAINYwECDKykzuA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Gul Beach (ex Otium Gul Beach Resort) Turcja, Kemer","12012.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","","4.2","4.2","1564","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/pFfmzjMCNxL4GDtqZiyuxVAAogSGYBV2SsVgC9bSk66e24ugAAAABLqwQAym0EAA0AAQAqBFdFWlkwpf_31AZI7F1QQVifAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQ54BlQGYAR8AAgEWABwAFwwS5wMT-AoUmgNM_1xPAECcEhHSH0uVpgFQACDClA8dgXsbpJAiDcjpnwkBEmMBDGMBAws8vi_g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dedeman Kemer Resort","12061.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","","3.4","3.4","263","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/p_UxPgEEGYdAfqWo6cmjmqAAog32DZjsTIZy1-aMa0MbPE9AAAAAA8cQQA-G0EAA0AAQAqBFdFWlkwp__31AZInV5QQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJFngEfABwBAgAWABcMEucDFYUFE1AYwwEU1wFMomJPAECcElDnxQFLABGvrQEgwecNHcQGG42lQw3uyP8IARJjAQxjAQMGKmI_5Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Solivia (Ex. Titan Select)","12119.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.2","4.2","890","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/p0jROkdYk55GTTYcd5unBKAAogWA5oYALRbl1ni7GwkgXII6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwp__31AZI115QQViXA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEdwsT_8TXSRSqydTAF6WlAFh7UNLAEzljDogz_yXCQ0AAhJjAQILM4yLcg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Beach Club Doganay","12191.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","4.1","4.1","2275","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Beach-Club-Doganay.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/beach-club-doganay/pJw47IDTEyTi8O_QpbmbX_AAoguPDgvyIHU6GWGPsCLK0JPAAAAABAZQQAF2MEAA0AAAAqBFdFWlkwp__31AZIn19QQVjnAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQZ4BkwGVAR8AAgEWABwAFwwS5wMYnAQUCkzrZk8AQJwSEaMmS8SfAVAAG9xzILOLDh2pBA36hcMJARJjAQtjAQMK_6JZuw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
