"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Kipriotis Village Grecja, Kos, Psalidi","11005.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.8","3.8","5137","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pbzPpel-m_DGEliOdg7sBzAAog15BpWA9g364HG2VM1sX8oCmEMcP3CaGeoIvVxWq1a74qBEdSQ1Mw1v_31AZI_VVQQVifAmACcjxcChcEFQBYAVYCHaIDDxVAkwNbloABUqtIUwBh2ANLAF6nMAGR0I0BDYv9xAggAFGyx5nypQEBEmMCAmMuz-Qu/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stemma Grecja, Korfu, Sidari","11047.0","12.09.2026 - 27.09.2026","16 dni/14 nocy","","4.5","4.5","535","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CFUSTEM/862e3d2b1c03bf051c18ea037267592be181b2214a9fcdf0c5e02eac0e549d87.webp","https://fly.pl/wycieczka/grecja,korfu,sidari/stemma-12/pWA1vAgdDwWoD2CPfW5blJAAogY_5TsQjBgir1h_XF2kjN4JjHa5cz-dIVItWpk_XFF_oqBEdSQ1Mw1v_31AZIp1ZQQVh3YANyPVwKFwUVAFgAVgIdhwUPGkCpAVKfd1MAW_cIYYNMSwBepzAB9ZGJAQ2gu8kIIABRrquS52QBEmMBAmMBAgxhjhD6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunbay Grecja, Kreta, Hersonissos","11012.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","2.7","2.7","26","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOP25e3e0X_wYAAHNOYVBwWQG1AQAJnr5oCpABCgYIq7kOEAESBgjSwhEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUJNNjVSMFVRRzRTOTVCNFA0OFA5WFQyR1JURzFXTTI0OEs5TFdDV0RSS0tINlY2Sk1JMkM3TVUxQ0gyOFdVVFlIUEYyVDZYQkNYQ1dXSTMzVEhOVUk3CoEBCgYI8vIIEAISBgiSjS4QARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYItJtDEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","11258.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","3.7","3.7","1509","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pwTI6UaIe7ev0Q7HfOJnBqAAogpTU3IL0kbqYRQNfzVj5H7bW6BzWX4DHd6uThZAtqXp4qBEJWUFIw1v_31AZI-ldQAViXA2ADag1BbGwgaW5jbHVzaXZlciMcEaZUG4GoBRiOxg25BPqBFKsECQGYjujUAQESYwEAYwECCzoYv68/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filerimos Village Grecja, Rodos, Jalisos","11305.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","3.4","3.4","1654","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/pDZXjJcM_Rkl6tpIvMJaBbAAog-9U_2frfxdrVE2hvSFsZWLW6BzWX4DHd6uThZAtqXp4qBEJWUFIw1v_31AZIqVhQAViXA2ACag1BbGwgaW5jbHVzaXZlciAcEflUG_2vBRi90A25BPzuE6sECQHY3unWAQISYwECC0ui5Vw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alexander The Great Grecja, Zakynthos, Laganas","11327.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pDYwKCQHFcAs8iJAZ24YY9AAogxLdFCOtjphT3sXTv1QTOKjiKain4snc2CUhCv7FG4nMqBEVYSU0w1v_31AZIv1hQAVjPAmACagJBSXIhHBHOzQarBJG5QLkEFBumzDsYkqw_Acf3sqELAgBjAQILVOvZvA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Anavadia Grecja, Rodos, Kolymbia","11417.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","3.6","3.6","237","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Anavadia2467.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/anavadia/puF5qmzz8IfXXlBWiZB8ogAAog5bmoXrTlVqIC5kZ19CJiI-IMk9uk_2V7-gwq5EcKUagqBEVYSU0w1v_31AZImVlQAViXA2ACagJBSXIhHBGPvAa5BJ74QKsEWBv7_iwY__1BAc-3spsLAgBjAQILtLZhHg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eri Beach Grecja, Kreta Wschodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.1","3.1","861","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/1150/7d70de9ab65d01cbbc05ce2f702c1170a6a16fc518842f815e419901c4c0cca5.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-beach-12/pX4ZACDragVPSeRxSAKwciAAogBrPQYl6bxBjiL4r0ul9IM3RwR3KsxonufLXmvGny1c0qBE9SRVgw1v_31AZI6FpQQVj_AmACagZDNS4yLjFqAzAxWWoDMDJZcjWbAZ0BjwFcChUEFwBYAVYCQMoGEaMCU6WnAVIAXvhSS-1DYQBM5Yw6IM78lwkNAAISYwEFCqHFYOw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eri Village Grecja, Kreta Zachodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7118/3727f247f3bc34f6379b2a0ce4425b14fc94fb5da75d13b39ce337407f9516d9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,hersonissos/eri-village-9/p3loUbM5qkagPnioenasRRAAogtmCcNeWaj1yQPwk5aAF-M3RwR3KsxonufLXmvGny1c0qBE9SRVgw1v_31AZI6FpQQVj_AmACagZDNS4yLjFqAzAxWWoDMDJZcjSbAZ0BjwFcChUEFwBYAVYCQMoGEfMwU9V4UgBe-FJL7UNhAEzljDogzvyXCQ0AAhJjAQUK74ANKQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ionian Sea & Aquapark Grecja, Kefalonia, Kounopetra","11695.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","3.8","3.8","755","tripadvisor","Wrocław","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ionian-Sea-Aquapark.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/ionian-sea/p73jxY5PGgX9L1KS01bqtfAAog6i0LNZa8aDzTkZRtAowQBysQRwozyLyaSmyOtWsZREwqBEdSQ1Mw1v_31AZIr1tQQVjvAWADcj5cChcEFQBYAVYCHa8DDxBAiwNbg4ABUrMLUwBeinFhyUhLAAG2kYEBDZvz0AggAFHJrdP7dAESYwECYwEDDKAvwTY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Chrousso Village Grecja, Chalkidiki, Paliouri","11715.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.0","4.0","651","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Chrousso-Village.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paliouri/chrousso-village-2/pvOHZEjhRzmFf95facpxWeAAogHn1rD_IEuHG0o9ytzFBQ-82IeDZh10PsFMAiktw9VD4qBEdSQ1Mw1v_31AZIw1tQQVifAmADcj9cChcEFQBYAVYCHZEBD0hA8QRbycEBYdAKSwBepzBShR5TAAGmuIUBDfH2zAggAFG9uaHL5wEBEmMBAmMBAgs8Ck6_/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort Grecja, Korfu","11764.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","3.7","3.7","206","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pcndXvYTnOtJkSbBT0_CF1AAog-kPzo2s6I6wbKTpLF7KXvPY4Oj57j-PNxOMcM3I7-fgqBEJWQkUw1v_31AZI9FtQAVj_AmACagJBSXIhHBHe6AEbkf9AGLmaFbkEgpUjqwQGAfWxldsDAgBjAQILe002sA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Noho Grecja, Kreta Zachodnia, SCALETA","11775.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","3.7","3.7","69","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/p7uGtV88k3z4iq2T_I53DPAAogbIjfStjdqpxpFTleP8RJlF0wbpBzTgKRfautQSMpUx4qBEdSQ1Mw1v_31AZI_1tQQVi3AmADcjwVDhcAWAFWAlwCHdYCDxVA3QNS43dTAFvOH16PZWF4SwABhqaHAQ2fpssIIABRhOO-nWUBEmMBAmMBAgvtmwHx/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caretta Beach (Kalamaki) Grecja, Zakynthos, Kalamaki","11798.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.0","4.0","2531","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Beach-Resort-Waterpark.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-beach/pCxy3Y6Gl0sIEiZx59tZzZAAogSwCa3Ja0nHgigJk3EG543IQlaWim0J5e4U4Rf0zv7GAqBEdSQ1Mw1v_31AZIllxQQViPAWADcj5cChcEFQBYAVYCHf8DDxpAsQJbhGVhlWdLAF6nMFK6Z1MAAd7TgwEN_pHOCCAAUcmcrLGiAgESYwECYwEDD9lE6p0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xenios Possidi Paradise Grecja, Chalkidiki, Possidi","11810.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.2","3.2","209","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/pbQNAMlLAc-vcPqKWtHB3TAAogMP89S-pP4VKjG-u_KsGr4oQRCd2srsBWS5kLkBMA7U0qBFJOQlcw1v_31AZIolxQQVifAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcR8AsZ1ktMwEoQtwpTjG1SAEvoJWEAD8GBQR3RByCdgJEJDQACDGMBAgvuspNi/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"LABRANDA Blue Bay Resort","11878.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","4.2","4.2","5227","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/BLUE-BAY-RESORT.jpg","https://fly.pl/wycieczka/grecja,rodos,ialyssos/blue-bay-beach-ialyssos/po7pucn9ZEw7O_hHAwsAGWAAogoHzbSagISHr204uRY1vWRQAAAADufwQACoAEAA4AAAAqBFdFWlkw2f_31AZI5lxQQViHAmADaglFbnRlciBBaXJqBDA1MTBqBDA5MjByQZ4BkwGUAR8AAgEcABYEFwkSzwQV6ggY0gER9xFAkWBL01FQAEy4Q08AHcLpDyAcG9qAZA3Sz94IARJjAQxjAQILR43idA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollo I & II (Georgioupolis)","12016.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","3.3","3.3","169","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/XTOPe0ede9X_wYAAHNOYVBwWQG-AQBJK1rwCpABCgYI_9kNEAESBgiS0hAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUJNNjVSMFlHMllMUUE2VzFPRFUzQVpBUFRNVkxRSUZEVjNGVEdLUzA2S1VaTkQ0MUVHQkhKNURSSVRTU1FLWE9YOFBRTUVJVUtQVVNLNEozSEM2RUU3CoEBCgYIyvgJEAISBgjl-DMQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTIzNDM3MzE0OTJmNTI0ZDUzNDQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPJXEAESBQidaxABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKIEYMgYIn6tJEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elpida (Istron)","12057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.8","3.8","416","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pLgxrqUQfxVmmSWrQ9tRHgAAogYBv5uSajm8puLfG43meVG4V-jJnC7GpP-m25cEb_sTgqBFZJVFgw2f_31AZImV5QQVj_AmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAYdEiSwBepzBM2vg5IMbUmAkNAFGrgLmNjQFP7N0RXZyDqt4bAgxjAQILWZOR5g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
