"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Evia Riviera Resort (ex. Amarynthos Resort) Grecja, Evia, Amarynthos","10961.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","3.8","3.8","181","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Evia-Riviera-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,amarynthos/amarynthos-resort/pj3Mk6bRZnwcV8L-IHdsG4AAogsUYFnMOc2RWglS0RLDp5I-j-IlZiJbQPPOjHzYnN29EqBFJOQlcw1v_31AZI0VVQQVgvYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjqfAZYBngEVDhcAWAEKBEDEBxHzNhnRIFOqDlIATIkpEPgaS81SYQAdt_5AD1sgiM2RCQ0AAgxjAQILXot5XA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","amarynthos","2026-09-09","2026-09-23","15","14","Poznań","2+1","grecja|evia|2026-09-09|2026-09-23|14|Poznań|2+1"
"Alexandros (Perama) Grecja, Korfu, Perama","10971.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","4.2","4.2","270","tripadvisor","Rzeszów","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Alexandros-Perama-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,perama/alexandros-perama/paVrhu5ruZi8uiaBrNl4lcAAog-HWNiaXs1M0NLbcG1zpjqBJnWr1aOmWCzG1FDFl9Ro8qBFJOQlcw1v_31AZI21VQQVjXAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcRsSUQ8jEZN1PJHlIATIBRS7BMYQAdpONAD-kBIP3PkQkNAAIMYwECC5-9_LU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","perama","2026-09-16","2026-09-30","15","14","Rzeszów","2+1","grecja|korfu|2026-09-16|2026-09-30|14|Rzeszów|2+1"
"Costa Konte Beach Resort Grecja, Rodos, Jennadi","10999.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","","","","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8726/46f728e70324079c8c64aae3d4901d4e569294753781974a949593e5a02c3bc0.webp","https://fly.pl/wycieczka/grecja,rodos,jennadi/costa-konte-beach-resort-13/peFFLLbdKOoSBgpmGu-AnkAAogXLpFONz5eH40cxeptm2Tcd42WsvzN2E8lp1JNryCaosqBFJOQlcw1v_31AZI91VQQViHAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcRvzwZlhsQt2ZLsD5hAEyNEVKMAVMAD8WyQB2bAyCqhJIJDQACDGMBAgvKQLb1/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jennadi","2026-09-18","2026-10-02","15","14","Poznań","2+1","grecja|rodos|2026-09-18|2026-10-02|14|Poznań|2+1"
"Kipriotis Village Grecja, Kos, Psalidi","11005.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.8","3.8","5137","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pbzPpel-m_DGEliOdg7sBzAAog15BpWA9g364HG2VM1sX8oCmEMcP3CaGeoIvVxWq1a74qBEdSQ1Mw1v_31AZI_VVQQVifAmACcjxcChcEFQBYAVYCHaIDDxVAkwNbloABUqtIUwBh2ANLAF6nMAGR0I0BDYv9xAggAFGyx5nypQEBEmMCAmMuz-Qu/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|kos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Stemma Grecja, Korfu, Sidari","11047.0","12.09.2026 - 27.09.2026","16 dni/14 nocy","4.5","4.5","535","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CFUSTEM/862e3d2b1c03bf051c18ea037267592be181b2214a9fcdf0c5e02eac0e549d87.webp","https://fly.pl/wycieczka/grecja,korfu,sidari/stemma-12/pWA1vAgdDwWoD2CPfW5blJAAogY_5TsQjBgir1h_XF2kjN4JjHa5cz-dIVItWpk_XFF_oqBEdSQ1Mw1v_31AZIp1ZQQVh3YANyPVwKFwUVAFgAVgIdhwUPGkCpAVKfd1MAW_cIYYNMSwBepzAB9ZGJAQ2gu8kIIABRrquS52QBEmMBAmMBAgxhjhD6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-09-12","2026-09-27","16","14","Katowice","2+1","grecja|korfu|2026-09-12|2026-09-27|14|Katowice|2+1"
"Sunbay Grecja, Kreta, Hersonissos","11012.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","2.7","2.7","26","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOP25e3e0X_wYAAHNOYVBwWQG1AQAJnr5oCpABCgYIq7kOEAESBgjSwhEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUJNNjVSMFVRRzRTOTVCNFA0OFA5WFQyR1JURzFXTTI0OEs5TFdDV0RSS0tINlY2Sk1JMkM3TVUxQ0gyOFdVVFlIUEYyVDZYQkNYQ1dXSTMzVEhOVUk3CoEBCgYI8vIIEAISBgiSjS4QARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYItJtDEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-22","2026-10-06","15","14","Katowice","2+1","grecja|kreta|2026-09-22|2026-10-06|14|Katowice|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","11258.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.7","3.7","1509","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pwTI6UaIe7ev0Q7HfOJnBqAAogpTU3IL0kbqYRQNfzVj5H7bW6BzWX4DHd6uThZAtqXp4qBEJWUFIw1v_31AZI-ldQAViXA2ADag1BbGwgaW5jbHVzaXZlciMcEaZUG4GoBRiOxg25BPqBFKsECQGYjujUAQESYwEAYwECCzoYv68/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|rodos|2026-09-24|2026-10-07|13|Kraków|2+1"
"Filerimos Village Grecja, Rodos, Jalisos","11305.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.4","3.4","1654","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/pDZXjJcM_Rkl6tpIvMJaBbAAog-9U_2frfxdrVE2hvSFsZWLW6BzWX4DHd6uThZAtqXp4qBEJWUFIw1v_31AZIqVhQAViXA2ACag1BbGwgaW5jbHVzaXZlciAcEflUG_2vBRi90A25BPzuE6sECQHY3unWAQISYwECC0ui5Vw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jalisos","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|rodos|2026-09-24|2026-10-07|13|Kraków|2+1"
"Alexander The Great Grecja, Zakynthos, Laganas","11327.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pDYwKCQHFcAs8iJAZ24YY9AAogxLdFCOtjphT3sXTv1QTOKjiKain4snc2CUhCv7FG4nMqBEVYSU0w1v_31AZIv1hQAVjPAmACagJBSXIhHBHOzQarBJG5QLkEFBumzDsYkqw_Acf3sqELAgBjAQILVOvZvA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-21","2026-10-05","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Warszawa - Modlin|2+1"
"Anavadia Grecja, Rodos, Kolymbia","11417.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.6","3.6","237","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Anavadia2467.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/anavadia/puF5qmzz8IfXXlBWiZB8ogAAog5bmoXrTlVqIC5kZ19CJiI-IMk9uk_2V7-gwq5EcKUagqBEVYSU0w1v_31AZImVlQAViXA2ACagJBSXIhHBGPvAa5BJ74QKsEWBv7_iwY__1BAc-3spsLAgBjAQILtLZhHg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|rodos|2026-09-24|2026-10-07|13|Kraków|2+1"
"Eri Beach Grecja, Kreta Wschodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.1","3.1","861","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/1150/7d70de9ab65d01cbbc05ce2f702c1170a6a16fc518842f815e419901c4c0cca5.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-beach-12/pX4ZACDragVPSeRxSAKwciAAogBrPQYl6bxBjiL4r0ul9IM3RwR3KsxonufLXmvGny1c0qBE9SRVgw1v_31AZI6FpQQVj_AmACagZDNS4yLjFqAzAxWWoDMDJZcjWbAZ0BjwFcChUEFwBYAVYCQMoGEaMCU6WnAVIAXvhSS-1DYQBM5Yw6IM78lwkNAAISYwEFCqHFYOw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Eri Village Grecja, Kreta Zachodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7118/3727f247f3bc34f6379b2a0ce4425b14fc94fb5da75d13b39ce337407f9516d9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,hersonissos/eri-village-9/p3loUbM5qkagPnioenasRRAAogtmCcNeWaj1yQPwk5aAF-M3RwR3KsxonufLXmvGny1c0qBE9SRVgw1v_31AZI6FpQQVj_AmACagZDNS4yLjFqAzAxWWoDMDJZcjSbAZ0BjwFcChUEFwBYAVYCQMoGEfMwU9V4UgBe-FJL7UNhAEzljDogzvyXCQ0AAhJjAQUK74ANKQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","hersonissos","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Ionian Sea & Aquapark Grecja, Kefalonia, Kounopetra","11695.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","3.8","3.8","755","tripadvisor","Wrocław","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ionian-Sea-Aquapark.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/ionian-sea/p73jxY5PGgX9L1KS01bqtfAAog6i0LNZa8aDzTkZRtAowQBysQRwozyLyaSmyOtWsZREwqBEdSQ1Mw1v_31AZIr1tQQVjvAWADcj5cChcEFQBYAVYCHa8DDxBAiwNbg4ABUrMLUwBeinFhyUhLAAG2kYEBDZvz0AggAFHJrdP7dAESYwECYwEDDKAvwTY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kefalonia","kounopetra","2026-09-17","2026-10-01","15","14","Wrocław","2+1","grecja|kefalonia|2026-09-17|2026-10-01|14|Wrocław|2+1"
"Chrousso Village Grecja, Chalkidiki, Paliouri","11715.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.0","4.0","651","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Chrousso-Village.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paliouri/chrousso-village-2/pvOHZEjhRzmFf95facpxWeAAogHn1rD_IEuHG0o9ytzFBQ-82IeDZh10PsFMAiktw9VD4qBEdSQ1Mw1v_31AZIw1tQQVifAmADcj9cChcEFQBYAVYCHZEBD0hA8QRbycEBYdAKSwBepzBShR5TAAGmuIUBDfH2zAggAFG9uaHL5wEBEmMBAmMBAgs8Ck6_/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","paliouri","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Katowice|2+1"
"Michelangelo Resort Grecja, Korfu","11764.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","3.7","3.7","206","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pcndXvYTnOtJkSbBT0_CF1AAog-kPzo2s6I6wbKTpLF7KXvPY4Oj57j-PNxOMcM3I7-fgqBEJWQkUw1v_31AZI9FtQAVj_AmACagJBSXIhHBHe6AEbkf9AGLmaFbkEgpUjqwQGAfWxldsDAgBjAQILe002sA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","c","2026-09-23","2026-10-06","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-23|2026-10-06|13|Warszawa - Modlin|2+1"
