"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Santa Marina Pearl Grecja, Kreta, Agia Marina","8917.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.1","4.1","1113","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/santa-marina-pearl.jpg","https://fly.pl/wycieczka/grecja,kreta,agia-marina/santa-marina-pearl-14/pN6VXlLzf7MbgLi41AndUbAAogPNlWDDRUiZp0kr-SjZFQKSwpoaWr2-VQZickFnAPQnwqBFZJVFgwyv_31AZI1UVQQVinBGACagxXTUlDSFFEUDQwMTlqDENIUVdNSURQNDAxOXI3nQGPARoAFwcVAFwDWAVAjwNSoHtTAFuHC17WeUuPR2EATPRADaTF0QkgAFG79cudZQIMYwECC4d6PiY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cavo Spada Luxury Resort & Spa Grecja, Kreta Zachodnia, Rapaniana","9047.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","1213","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Giannoulis-Cavo-Spada-Luxury-Sports.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rapaniana/cavo-spada-luxury-resort/pfXnVaicY-QdhjZIvSayg0AAoguqTMOjzj02N8Mpj5uOSi-iwpoaWr2-VQZickFnAPQnwqBFZJVFgwyv_31AZI10ZQQVinBGACagxXTUlDSFFEUDQwMTlqDENIUVdNSURQNDAxOXI3nQGPARoAFwcVAFwDWAVAjwNSoHtTAFufCF6-fEuPR2EATMAtDdjY0QkgAFHSr56dZQIMYwECCwrKynw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rimondi Grand Resort & Spa Grecja, Kreta Zachodnia, Magnisia","9171.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","3.9","3.9","3016","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Rimondi-Grand-Resort-Spa-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,magnisia/rimondi-grand-resort-spa/pmLXeYr4EGcoH9o4Otj_XbAAogRpegyqRlFcyG3hO1vdBFme-9fKyEiWrctDvo0HvT-nsqBEVDQ1gwyv_31AZI00dQAViXA2ACagJBSXIiHBHGB7kE7acVqwTR5wMY4-UuG9KVRAH5_7WLAgISYwECCxXFm3Q/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollonia Beach (Ammoudara) Grecja, Kreta Wschodnia, Ammoudara","9160.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","1052","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/XTOPaeda34X_wYAAHNOYVBwWQGxAQCB1sf6CpABCgYIscoQEAESBgimihQQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hRSlA1MjFUUjRRMkZXVVFYODJLWTcyMUFNUU5DUVc5OEUwOVJSSzNMQ0lBVFY2OU5JOThQS0RJNllGRk1QU0k1VUxWNTBXUlE1V1o3S0hZOE9TM0tQR1pYCn8KBgivqgYQAhIGCPTmIBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNDc1MDRmMmY1MjRkNTM0NDQ0NDI0NzU2MzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzOTMzMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiIKBgiAlgEQARIGCIC3ARABGhBEU1JULTk3LVRSQU5TRkVSCh8KBQjMOhABEgUI80YQARoPRFNSTS05Ny0ycjIyNjcyCiAKBQjAPhABEgUI0EsQARoQRFNSTS05Ny01MHIyMjY3MwohCgUI8C4QARIFCJg5EAEaEURTUlUtOTctVWJlemJhc2ljGGEooSQyBgj18zcQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Solimar Aquamarine Grecja, Kreta Zachodnia, Pirgos Psilonerou","9257.0","27.09.2026 - 05.10.2026","9 dni/7 nocy","","4.1","4.1","759","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/pcYCSxCTwzI224-NH4Rs32AAogOJp48dZO-c5WQ0Y8qNm7KtUKo4qrMbuWnCGtwX5goEwqBFZJVFgwyv_31AZIqUhQQVjfA2ACcj4aABUHFwBcA1gFQI8DU6B7UgBbnRxhmThLAF6nMEzY-DkNzNSYCSABUYr_mJ1lT4jVHV3ojLDOQwIMYwECC8j_Veo/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyra Village Grecja, Kreta Wschodnia, Koutsounari","9257.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.0","4.0","727","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/pcMDLcFZCOboU0BpaZLPwoAAogXVlDx4_7mgczuHgr6cwGRPItLA4jFfED9OGQAGBJtSEqBFZJVFgwyv_31AZIqUhQQVinBGACcj8aABUHFwBcA1gFQI8DW810U7g4UgBh0SJLAF6nMEza-DkNzdSYCSAAUcjNrY2NAU_IkB1dnIOq3hsCDGMBAgun0LCL/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Possidi Holidays Grecja, Chalkidiki, Possidi","9267.0","30.09.2026 - 07.10.2026","9 dni/7 nocy","","4.2","4.2","640","tripadvisor","Poznań","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Possidi-Holidays-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-holidays/pwEt2o4E5G1ZUVdsRzn94VAAogDe-aZ2n-x6todsc8cUgaPZbT4KgeXIOMBMDfHRaJHt4qBEVYSU0wyv_31AZIs0hQAVinBGACagJBSXIhHBGyjgarBILAQbkEHhvLnywYnvU1AZrE8_4IAhJjAQUKc4z5nA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Athina Palace (Agia Pelagia) Grecja, Kreta Wschodnia, Agia Pelagia","9392.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.2","4.2","3012","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Athina-Palace-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/athina-palace/pnD2bAR5CeU3ovdm0bpreYAAogTI6em1wtv1eAmNT9wBGbOC1bMzO2E1JI_vBZS4vnZ1MqBE9BU0kwyv_31AZIsElQAViPBGACagNBSWxyIBwRtm-5BPj_DasEARv_6Q0YtNQQAZqNpIECAgBjAQILICWpJw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Blue Beach Grecja, kos, Kardamaina","9512.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.3","4.3","1172","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Gran-Blue-Beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/grand-blue-beach/pRQd_fabwkoLXtqZp6VWWFAAogp9BBeV3hvkq51WcLgwUthqFbnAl44jwqT_BzzZLF_0sqBFJOQlcwyv_31AZIqEpQQViPBGACagRCd2NUag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICglAvwcR2CoZmywQ8WhT4QdSAEygAkuoemEAD8XrPx0lIPOYkgkNAAIMYwEFC5Tn1QM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Labranda Sandy Beach (ex Aquis Sandy Beach) Grecja, Korfu, Agios Georgios","9547.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.9","3.9","7877","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/LABRANDA-Sandy-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/aquis-sandy-beach-resort-agios-georgios/pqVgHnJdyxwZ5uaTTp_oKvAAogoX0AO3ufMH85IYdoz1Sto020KM0TvrsWaLWs9NMd6ZMqBFJOQlcwyv_31AZIy0pQQVinBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICgRAxAcRxxUQ0BYZwytTyR5SAEyAUUvqfGEAHZSzQA_F6AMghemNCQ0AAgxjAQILRHDPmQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azure Resort & Spa (ex. Mediterranee) Grecja, Zakynthos, Planos","9557.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","3.1","3.1","102","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Azure-Resort-Spa-ex.-Mediterranee-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/mediterranee-planos/p5f9qBmffJ3elFtwE65plSAAogQ4HYYuF_bOWLUB4EriwMzrh8cehKG0eLTUtY21n9c5UqBFZJVFgwyv_31AZI1UpQQViPBGACckAaABUHFwBcA1gFQI8DW7-DAV6-fGHtQ0sAUs0jUwBMoZE5DcvUmAkgAF21v5PwhQJRtLfDwRxP-KAOAg5jAQINzYn3vQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hydramis Palace Beach Resort Grecja, Kreta Zachodnia, Kavros","9607.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.2","4.2","655","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Hydramis-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kavros/hydramis-palace/pvYyy6dGWDP8Av5_I-VrLfAAog8Trm3FAnL8Mk1usIbNaYDEJP82oa2lcjLjgw1-_zlTIqBEVYSU0wyv_31AZIh0tQAVj3A2ACagJBSXIhHBHkowarBJ-fQbkEXxvx-SwY8OpDAZTJop4LAhJjAQIFz4OM4w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunshine Crete Beach (ex Club Calimera) Grecja, Kreta Wschodnia, Koutsounari","9632.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","3.8","3.8","115","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOP982566X_wYAAHNOYVBwWQGyAQCxysK6CpABCgYIrLYQEAESBgig8hMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUxXUjRYNDNUWThRUVU3NThQNERRMDFHWTkwNDRNUzZOMUQ5V1Y5RTdNWjU2T1VVNEg0Q0lUV080U01HSjhJUVpMR09MTk4yOTRKTFVSMzRJNEJYNEJaCn8KBgiUtwYQAhIGCJWpIRABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZjM4MmY1MjRkNTM1MDMwMzA0ZDU2MzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzOTMyMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYIhuU6EAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Rithymna Beach Grecja, Kreta Zachodnia, Adelianos Kampos","9756.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","4104","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/pBko9c2-r6bc40e9znDVjGAAogMa_aX4ybFlbedhC3fMUDbgAAAAABpgQAF6YEAAcAAAAqBFdFWlkwy__31AZInExQQVinBGADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVpQYYwwERuClApEtMgi9PAEvRIlAAG5r4Ax3zgA0gFg2rhMIJARJjAQ5jAQINFttIxg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Thassos Grand Resort Grecja, Thassos, Alikí","9757.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","4.2","4.2","510","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Thassos-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,thassos,aliki/thassos-grand-resort/pxdTrz7V40SVgO58j32izLAAog9Bsk4py8V4JAbaOivXVXFeWOC1wEuCM-Mprk2wT-WosqBFZJVFgwy__31AZInUxQQVjPAmACcj4aABUHFwBcA1gFQI8DW7-DAWGXTEsAUzJSAF71L0zZ-DkNxdSYCSAAXaDO_uuoAVHMifonT6zMCwIMYwECBdpZdgs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ajul Luxury & Spa Resort (Ayios Nikolaos) Grecja, Chalkidiki, Loutra","9777.0","30.09.2026 - 07.10.2026","9 dni/7 nocy","","","","","","Poznań","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/99533/5e96e58a07fd02f8461292d1af2cfe1b7ba97df7092379a77d0c63b83d7d3e10.webp","https://fly.pl/wycieczka/grecja,chalkidiki,loutra/ajul-luxury-spa-resort-ayios-nikolaos-11/pdqlwauwI4sw86dxHgb61_AAog6eqz6kKq9aPz65kLKlfdbpbT4KgeXIOMBMDfHRaJHt4qBEVYSU0wy__31AZIsUxQAVinBGACagJBSXIhHBHNiQarBOfEQbkEHhvrxjkYx70-AZzhu5ILAgBjAQILjXPunA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Elite Rethymno","9836.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","","3.7","3.7","87","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/White-Olive-Elite-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,sfakaki/white-olive-elite-rethymno-15/pIsK7SzmyjavEzMSP_ndfZAAogOmA2DsJVlS85SbH_1MVQd6r7Qj-K43Mjdq9rC05HkTkqBFJOQlcwz__31AZI7ExQQVgvYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcAWAgKBEDEBxGiHxC7JhmGElOEH1IATKBUS4Z5YQAd1rhAD8sBIKjKkQkNAAIMYwECCxZDySk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
